位置,次数,经度,纬度
御金沙 ,80,113.204835,23.166689
越秀星汇云城 ,54,113.33698,23.208665
富力桃园 ,54,113.233062,23.149066
城西花园 ,34,113.209683,23.157618
金域蓝湾 ,25,113.211207,23.155154
岭南新世界 ,24,113.294217,23.23228
景泰新村 ,21,113.268551,23.161356
家和东湖映月 ,17,113.321777,23.274905
富力半岛 ,15,113.227388,23.1432
金碧新城 ,15,113.241687,23.203377
汇侨新城北区 ,14,113.257198,23.200033
锦翠苑(金钟横路) ,12,113.268849,23.169121
利都大厦 ,12,113.259345,23.198256
广园云苑新村 ,12,113.270306,23.165669
盈富居 ,11,113.227803,23.145161
紫薇花园 ,11,113.23301,23.403876
云裳丽影 ,9,113.330053,23.196367
祥景花园雍翠园 ,9,113.269945,23.207059
汇侨新城南区 ,9,113.257571,23.197349
金湖雅苑 ,9,113.337381,23.192769
瑞晖花园 ,8,113.220697,23.202648
星汇金沙雅筑 ,8,113.196967,23.160468
新市花园一区 ,8,113.259319,23.190397
金碧雅苑 ,7,113.29187,23.222864
增槎路 ,7,113.223668,23.158764
黄石花园 ,7,113.267207,23.204456
梅苑小区 ,7,113.321621,23.17733
保利汇海花园 ,6,113.208937,23.174086
保利西子湾 ,6,113.208695,23.14781
远景新苑 ,6,113.247795,23.171527
金满花园 ,6,,
云东小区 ,6,113.327499,23.19612
金满家园 ,5,113.206859,23.156701
云山诗意 ,5,113.530902,22.789784
紫荆花园 ,5,113.258911,23.193026
春鸿居 ,5,113.294262,23.213619
恒大绿洲花园 ,5,113.209967,23.145944
美景苑 ,5,113.2525,23.172652
翠福居 ,5,113.221441,23.148282
白云家园 ,5,113.323897,23.178478
南洋电器厂宿舍 ,5,113.414078,22.959147
新兴白云花园 ,5,113.289698,23.215047
乐得花园 ,5,113.275076,23.22262
祥景花园AC区 ,5,113.270668,23.204335
富力城北区 ,5,113.262973,23.250956
白云明珠广场 ,5,113.259546,23.180992
交电新村 ,5,113.265925,23.159192
时代玫瑰园 ,5,113.285977,23.223906
白云高尔夫花园东区 ,5,113.270457,23.201657
大源山庄 ,5,113.352184,23.250655
保利江岸花园 ,5,113.242327,23.064409
保利紫云 ,5,113.251683,23.189835
白云高尔夫花园荷塘月色 ,4,113.270758,23.198753
南航新村 ,4,113.249797,23.194742
民航小区南云西街 ,4,113.258789,23.175609
岭南新世界映悦园 ,4,113.302795,23.234749
白云骏景 ,4,113.271482,23.19612
一品湖山 ,4,113.32993,23.213323
建南大厦 ,4,113.254733,23.18275
岭南雅院 ,4,113.23129,23.158038
云景花园云景名都 ,4,113.329069,23.183049
白云畔山花园 ,4,113.320801,23.18263
龙湖招商・天 ,4,,
飞鹅西路 ,4,113.264953,23.154031
田心花园 ,4,113.235846,23.160177
松溪花园 ,4,113.218675,23.150903
康盈阁 ,4,113.258336,23.173054
积德花园 ,4,,
富力阳光美居 ,4,113.259828,23.202151
荔苑公寓 ,4,113.341459,23.23354
合益小区 ,4,113.247398,23.174293
广园中路 ,4,113.273061,23.158616
水警宿舍 ,3,113.256849,23.107195
华园北路华园北街 ,3,113.258779,23.163661
榕溪花园 ,3,113.244473,23.21023
顺景花园 ,3,113.25576,23.206226
馨雅居 ,3,113.242548,23.20863
广播设备厂宿舍 ,3,,
依云小镇 ,3,113.300229,23.231898
松南路 ,3,113.222123,23.150706
颐和上院一期 ,3,113.271149,23.176679
朗骏苑 ,3,113.232987,23.164326
江南世家 ,3,113.338175,23.235118
云山熹景 ,3,,
警察学院家属区 ,3,113.231499,23.197814
同德花园同景苑 ,3,113.236935,23.166675
康雅花园 ,3,113.258918,23.182498
金泉山庄 ,3,113.280539,23.161101
万科蓝山 ,3,113.344272,23.23326
民航小区康寿街 ,3,113.259238,23.178089
云西小区 ,3,113.269975,23.166983
阳光花园 ,3,113.231482,23.181678
合一国际 ,3,113.328339,23.191786
银苑大厦(白云) ,3,,
恒大御府 ,3,113.328243,23.176638
云山锦绣家园 ,3,113.273725,23.175435
广信春兰花园 ,3,113.32708,23.184135
元邦航空家园 ,3,113.259019,23.204956
华兴苑 ,3,113.265714,23.164246
合益街31号大院 ,3,113.248513,23.175172
岗贝路101号-123号宿舍(单号) ,3,113.25592,23.180087
明月金岸花园 ,3,113.403335,23.107388
云涛花园 ,2,113.328147,23.197798
丝绸大厦 ,2,113.300685,23.131142
旧云东小区 ,2,113.327287,23.195293
富力碧涛湾 ,2,113.220889,23.149752
京溪尚苑 ,2,113.335401,23.18038
景泰名苑 ,2,113.267253,23.161151
上步花园 ,2,113.236641,23.17028
保利春天里 ,2,113.200015,23.160408
盈翠华庭 ,2,113.272564,23.169274
侨德花园 ,2,113.236484,23.162769
深业金翠湾 ,2,113.2101,23.170723
嘉福楼 ,2,113.260248,23.192189
利海绿洲花园 ,2,113.312044,23.237382
梅宾东宿舍 ,2,,
嘉德苑 ,2,,
新世界嘉云府 ,2,113.293269,23.079234
南湖半山东苑 ,2,113.344186,23.223067
同沙路 ,2,113.330082,23.195214
同德花园同雅苑 ,2,113.234872,23.167753
宏航苑 ,2,113.256692,23.188233
黄石小区 ,2,113.266119,23.209839
中海金沙馨园一期 ,2,113.204464,23.145184
骏御华庭 ,2,113.257055,23.183695
万科爱地住宅区 ,2,113.308229,23.108406
华宇苑 ,2,113.223155,23.151869
星汇晴轩 ,2,113.255958,23.169333
华德大厦 ,2,,
圣雅堡 ,2,113.223011,23.150565
百荣园 ,2,,
时代天朗花园 ,2,113.332124,23.192525
富力城南区 ,2,113.261961,23.245281
汇美苑 ,2,113.257418,23.167437
紫来居 ,2,113.271069,23.170672
怡富尚苑 ,2,113.225315,23.204951
惠泽雅轩 ,1,113.220986,23.15773
保利珑熙 ,1,113.221009,23.147093
广信白兰花园 ,1,113.26783,23.169888
万科云山花园 ,1,113.310049,23.245297
民航小区向云西街 ,1,113.260535,23.16558
云景花园云桦苑 ,1,113.331591,23.184621
云东花园 ,1,113.273191,23.168348
云山居 ,1,113.298038,23.211796
万科o境 ,1,113.273916,23.172287
枫溪苑 ,1,113.257582,23.180587
松云雅苑 ,1,113.292364,23.208007
白云高尔夫花园西区 ,1,113.265731,23.200413
岗贝路海棠居 ,1,113.257078,23.180504
嘉景园 ,1,113.257934,23.193755
中海金沙馨园二期西区 ,1,113.204549,23.148216
贝丽花园 ,1,113.256806,23.179537
怡新花园 ,1,113.322498,23.17511
京华雅居 ,1,113.256284,23.186914
嘉利苑 ,1,113.257187,23.168354
汇祥苑 ,1,,
万方园 ,1,113.258856,23.17205
保利金沙大都汇 ,1,113.20976,23.150318
静心林语园 ,1,,
汇雅花园 ,1,113.329392,23.278311
云泉居 ,1,113.269807,23.169591
绿地时代云都汇 ,1,113.267371,23.206402
汇侨新苑 ,1,,
广州市司法学校黄边校区 ,1,113.285379,23.222491
佳兆业天墅 ,1,113.328525,23.202893
南湖半岛花园 ,1,113.337468,23.214041
建发央玺 ,1,113.233257,23.191977
腾龙阁 ,1,113.25951,23.171171
佳兆业天御 ,1,113.328467,23.177851
大城云山 ,108,113.49141,23.452709
华标荔苑 ,46,113.490846,23.450043
紫泉翠荔嘉园 ,40,113.486979,23.442353
时代印象 ,39,113.494597,23.454192
珠江国际城 ,32,113.216314,23.079285
人盛巴厘天地 ,32,113.534725,23.491611
富力泉天下 ,26,113.648285,23.633991
智汇国际 ,25,113.491774,23.446334
上雅君庭 ,24,113.492583,23.44666
新光百德广场 ,23,113.491924,23.448141
雅居乐小院流溪 ,22,113.56532,23.514229
荔林春晓 ,17,113.493357,23.446398
逸泉山庄 ,17,113.567826,23.505885
珠光御景山水城 ,11,113.6153,23.586713
东方夏湾拿 ,9,113.502677,23.469746
碧桂园荔山雅筑 ,8,113.566847,23.502088
紫泉流溪湾 ,6,113.472402,23.441502
珠光流溪御景 ,5,113.563149,23.523355
珠光山水御苑 ,5,113.622712,23.589035
雅居乐滨江花园 ,5,113.592794,23.535357
时代幸汇 ,5,113.609028,23.532129
七星路 ,4,113.602371,23.537545
逸泉映翠 ,4,113.541197,23.487716
雅居乐滨江雅苑 ,3,113.47806,23.431665
荔枝花园 ,3,113.581786,23.536641
从化怡景楼 ,3,113.493907,23.439992
银农楼 ,3,,
托斯卡纳(从化区) ,2,113.615875,23.613543
上城湾畔B区 ,2,113.588175,23.527463
西宁中路 ,2,113.587892,23.550881
碧桂园御湖城二期 ,2,113.633315,23.573385
回归路小区 ,2,113.492558,23.4411
莱茵水岸 ,2,,
方圆明月山溪 ,2,113.634318,23.629203
星汇峰 ,2,113.493216,23.441089
鸿运楼 ,2,113.22607,23.393743
东成路 ,2,113.590096,23.547933
骏逸湖畔花苑 ,2,113.504006,23.420764
镇北路 ,1,113.594196,23.554552
新村北路 ,1,113.584781,23.554115
宏业楼 ,1,,
雍晟美景家园 ,1,113.5835,23.551905
河滨北路 ,1,113.605728,23.553532
龙井村 ,1,113.598886,23.545201
欣荣宏国际商贸城 ,1,113.59078,23.530824
玫瑰@ ,1,113.272516,23.093131
雍禾苑 ,1,113.579157,23.537456
建云东路 ,1,113.588288,23.543032
丰盈雅居 ,1,113.491457,23.441685
碧桂园从化1960 ,1,113.592606,23.551209
星河绿洲 ,1,,
侨宏花园 ,1,113.639099,23.637723
凤仪西路 ,1,113.583129,23.54144
御景宏雅花园 ,1,113.600783,23.530338
中田北路 ,1,113.586559,23.544123
城内路 ,1,113.581466,23.547579
爱尚流溪 ,1,113.617857,23.569977
彩虹苑 ,1,113.491274,23.441112
名城御景绿洲 ,1,113.600783,23.530338
新平路 ,1,113.337233,22.94356
太平花园 ,1,113.484611,23.430748
金碧花园第一金碧 ,22,113.287751,23.068768
第二金碧花园 ,15,113.283668,23.070876
滨江东路(海珠) ,14,,
江南西路 ,13,113.271099,23.094876
第三金碧花园 ,12,113.288523,23.064624
晓港湾 ,11,113.292508,23.069835
晓港中马路 ,10,113.283956,23.091449
纺织路(海珠) ,10,113.263777,23.109847
江南大道中 ,9,113.273547,23.098282
前进路(海珠) ,9,113.263777,23.109847
聚龙花园 ,9,113.253359,23.101226
万科金域华庭 ,9,113.25321,23.103002
逸景翠园 ,9,113.307656,23.083728
荔福路 ,9,113.262397,23.090809
富基广场A区 ,8,113.326705,23.187735
同福西路 ,8,113.252882,23.102615
华保花园 ,8,113.33543,23.088715
昌岗东路 ,7,113.281647,23.092834
万寿路 ,7,113.280863,23.102448
保利红棉花园 ,6,113.276925,23.074932
洪德路 ,6,113.251978,23.104186
五一新村 ,6,113.262262,23.088339
星汇湾花园 ,6,113.266689,23.074821
海城花苑 ,6,113.285125,23.106298
保利丰花园 ,6,113.253232,23.100071
翠城花园 ,6,113.270947,23.082991
洪德雅苑 ,5,113.256537,23.097899
侨诚花园 ,5,113.291794,23.068968
南华东路 ,5,113.268516,23.110767
沙园 ,5,113.265104,23.085737
大江苑夏沙巷 ,5,113.310533,23.100101
滨江西路 ,5,113.248006,23.10346
晓港西马路 ,5,113.282939,23.091437
同福中路 ,5,113.260544,23.105181
海印南苑 ,4,113.286532,23.100538
海悦大厦 ,4,113.261137,23.107032
海外花园 ,4,113.275097,23.08682
雅景苑 ,4,113.308868,23.100253
侨诚花园宝通街 ,4,113.289786,23.070611
同福东路 ,4,113.266344,23.106807
工业大道北 ,4,113.256088,23.094763
建基路 ,3,113.286824,23.099829
昌岗中路 ,3,113.269933,23.086098
电子七所大院 ,3,,
珠江广场 ,3,113.309646,23.103324
南华西路 ,3,113.256739,23.105767
雅致花园 ,3,113.274378,23.074177
富基广场B区 ,3,113.270057,23.106971
晓燕湾 ,3,113.27793,23.079302
福雅居 ,3,113.253245,23.102165
滨江1933 ,3,113.262716,23.108972
南村路 ,3,113.267512,23.10465
素社新村 ,3,113.280521,23.103698
富力千禧花园 ,3,113.287312,23.095686
金雅苑 ,3,113.293409,23.102931
泰沙路 ,3,113.28558,23.083133
金汇花园 ,3,,
乐居苑 ,3,113.260766,23.095813
南丽苑 ,3,113.323166,23.097834
南田路 ,3,113.264394,23.098954
瑞康大厦 ,3,113.296902,23.087234
凤凰新村 ,3,113.253976,23.091885
宏宇广场 ,3,113.263052,23.1011
保利花园 ,3,113.273873,23.070692
润汇大厦 ,3,113.269841,23.094692
海意名苑 ,3,113.269805,23.101554
嘉鸿花园 ,3,113.291424,23.066229
双子星城 ,3,113.299297,23.088973
梅园阁 ,2,113.255286,23.094286
凤阳小区 ,2,113.286724,23.083052
浪琴居 ,2,113.307348,23.102145
保利百合花园二期 ,2,113.277292,23.073414
嘉丽苑 ,2,113.270212,23.098331
江燕花园 ,2,113.278325,23.079332
怡乐路13号大院 ,2,113.291843,23.102915
新城国际 ,2,,
聚宝阁 ,2,,
金融街融御 ,2,113.27666,23.06438
凤安花园 ,2,113.252661,23.097093
雅郡花园 ,2,113.386718,23.091938
海韵轩 ,2,113.251323,23.094086
滨江瑞城 ,2,113.295994,23.06848
南洲名苑 ,2,113.295838,23.066393
江南美景花园 ,2,113.292907,23.09102
金影花园 ,2,113.32138,23.092369
梅园南路 ,2,113.257687,23.092593
小港路 ,2,113.270263,23.108914
邦泰公馆 ,2,113.339343,23.099067
金丰花园 ,2,113.328088,23.087096
同庆路 ,2,113.264844,23.109533
丽景花苑 ,2,113.338815,23.097893
天汇大厦 ,2,113.275625,23.097241
宝岗大道 ,2,113.266861,23.0935
富泽园 ,2,113.252988,23.092012
海富花园 ,2,113.277736,23.083776
广东教育学院 ,2,113.317264,23.100727
新港西路99号大院 ,2,113.292528,23.092418
南北广场 ,2,113.262176,23.10093
南景园 ,2,113.276031,23.079586
英豪花园 ,2,113.299131,23.068403
嘉仕花园东区 ,2,113.295046,23.10176
东翠花园 ,2,113.289885,23.101793
中旅侨苑 ,2,113.272585,23.088399
怡乐路 ,2,113.290385,23.09751
珠江帝景苑 ,2,113.330384,23.102132
光大花园水岸榕城 ,2,113.260308,23.085585
自由心岸 ,2,113.284722,23.105225
穗花新村 ,2,113.275968,23.096273
光大花园 ,2,113.257471,23.085674
保利百合花园 ,2,113.277292,23.073414
怡安花园 ,2,113.274351,23.108346
建基路电信大厦 ,2,113.286824,23.099829
润南花园 ,2,113.282177,23.084164
金满楼(海珠区) ,2,,
怡雅苑(海珠) ,1,113.263777,23.109847
广东轻工学院宿舍 ,1,,
海天花苑 ,1,113.314068,23.101741
光大花园中海锦榕湾 ,1,113.258819,23.084844
荔福花园 ,1,113.261138,23.092063
珠光高派华庭 ,1,113.30483,23.102211
纵横公寓 ,1,113.330616,23.095816
合生颐景华苑 ,1,113.295556,23.070358
怡雅居 ,1,113.330311,23.088772
经典居 ,1,113.314853,23.101126
中信乐涛苑 ,1,113.308542,23.099176
金星花园 ,1,113.33742,23.0882
港务局宿舍 ,1,113.249822,23.099008
鸣翠花园 ,1,113.285506,23.06741
翠馨华庭 ,1,113.315192,23.084334
叠彩园 ,1,113.310744,23.086129
远洋宿舍（晓港） ,1,113.440012,23.098965
广纸小区 ,1,,
花城湾畔 ,1,113.277248,23.111618
荔福小区 ,1,113.261182,23.090892
朗晴居二期 ,1,113.273065,23.109872
富力顺意花园 ,1,113.274224,23.076046
坚真花园 ,1,113.326916,23.081699
杏坛小区 ,1,113.268366,23.098155
沙园路(海珠) ,1,,
会展西岸 ,1,113.33647,23.099224
江南新苑 ,1,113.286969,23.091923
锦丽居 ,1,113.290898,23.071849
橡胶新村102号大院 ,1,113.254054,23.064414
东晓大厦 ,1,113.285724,23.097178
南翠苑 ,1,113.282696,23.094796
南方花园 ,1,113.2755,23.088351
电器研究所 ,1,113.309498,23.094253
康怡花苑 ,1,,
可逸家园 ,1,113.269544,23.092013
荔海鸣蝉花园 ,1,113.329461,23.081715
雅居乐海珠小雅 ,1,113.275585,23.067156
聚德花苑 ,1,113.327932,23.084867
军休五所家属院 ,1,,
赤岗三街2至28号小区 ,1,113.327821,23.089782
海珠半岛花园 ,1,113.29376,23.103927
礼岗路 ,1,113.276002,23.086912
敦和花园 ,1,113.314177,23.091181
粤信广场阳光公寓 ,1,113.331875,23.09406
顺景雅苑 ,1,113.293313,23.0893
富景花园 ,1,113.289665,23.091998
缝纫机厂宿舍 ,1,,
海琴湾宜利苑 ,1,113.307044,23.102862
丽海雅居 ,1,113.281968,23.108811
梅园西路 ,1,113.254804,23.093999
光大花园榕城尚品公寓 ,1,113.255516,23.083875
赤岗路 ,1,113.327437,23.090585
悦龙阁 ,1,113.285411,23.103228
海景阁 ,1,113.290083,23.103582
仲恺路 ,1,113.280398,23.104948
奇星药厂宿舍 ,1,113.327015,23.098833
新港中路 ,1,113.324945,23.096188
富力金禧花园 ,1,113.26069,23.106089
江南嘉居 ,1,113.370649,22.992466
丰盈居 ,1,113.314012,23.102847
碧海大厦 ,1,,
革新路 ,1,113.253928,23.09132
燕子岗路 ,1,113.279095,23.077318
南边路(海珠区) ,1,,
星御翠园 ,1,113.29983,23.08069
逸翠居 ,1,113.280172,23.079813
工业大道中福南新街 ,1,113.367901,22.92981
同乐大厦 ,1,113.263923,23.1062
石岗路34号大院 ,1,113.276196,23.069304
翠怡小区 ,1,113.280316,23.083818
细岗路 ,1,113.280743,23.091535
晓园新村晓园新 ,1,113.281966,23.086998
赤岗二街1号大院 ,1,113.328308,23.090725
晓园新村晓园东 ,1,113.281547,23.088646
南华花园 ,1,113.289042,23.086726
汇龙居 ,1,113.330314,23.089739
昌盛小区 ,1,113.259961,23.095469
怡龙大厦 ,1,113.259737,23.102098
米兰苑 ,1,113.316839,23.103288
海珠花园窝趣公寓 ,1,113.301808,23.068074
晓港东三马路 ,1,113.288557,23.089858
橡胶新村远洋宿舍 ,1,113.254054,23.064414
广船宿舍 ,1,,
新港西路 ,1,113.300125,23.091618
蓝色快线 ,1,113.270786,23.106218
滨江中路 ,1,113.279943,23.109802
豪丰园 ,1,113.262949,23.10816
南村水产大院 ,1,113.45074,23.094564
自由人花园 ,22,113.222395,23.344972
天马丽苑二期 ,19,113.185073,23.368747
雪域澜庭A1区 ,16,113.229405,23.432372
班芙小镇 ,16,113.223316,23.479119
时代城 ,12,113.543415,23.111907
富力金港城东区 ,12,113.361344,23.458405
花城路 ,10,113.212915,23.38156
绿地空港国际中心 ,9,113.262877,23.369141
祈福天龙苑 ,9,113.194928,23.371177
雅居乐锦城花漾集 ,9,113.190728,23.416799
豪利花园 ,9,113.249223,23.359871
雅居乐花城雅郡 ,8,113.191888,23.360074
名门国际 ,8,,
祈福万景峰 ,8,113.198767,23.370354
建设北路 ,8,113.205262,23.398743
保利城 ,7,113.164353,23.375358
云峰学府花园 ,7,113.174295,23.427156
云峰花园 ,7,113.245625,23.37843
越秀臻悦府 ,7,113.240445,23.37734
富丽花园 ,6,113.193199,23.381257
学府南苑 ,6,113.178557,23.422532
峰境园 ,6,,
保利悦廷 ,6,113.181596,23.376513
金联市场 ,6,113.223198,23.381802
凯旋国际 ,5,113.236731,23.407927
中建・映花悦府 ,5,113.189477,23.360303
雪域澜庭A2区 ,5,113.226253,23.430546
福宁路 ,5,113.338822,22.965938
花都颐和山庄 ,5,113.273891,23.5129
东方文德森岛湖 ,4,113.192317,23.430442
颐和盛世 ,4,113.076489,23.237277
致岭假日花园 ,4,113.187304,23.444569
万科天景花园 ,4,113.182416,23.37338
宝铼雅居 ,4,113.164334,23.395909
荔园悦享花醍 ,4,,
绿地新里缇香公馆 ,4,113.206213,23.407753
中新花园 ,4,113.193566,23.374294
祈福辉煌台 ,4,113.192905,23.37523
豪利幸福里 ,4,113.192611,23.443123
富力金港城南区 ,4,113.356941,23.457068
广州融创文旅城B1区 ,4,113.267121,23.1228
富庄庭 ,3,113.227175,23.387046
风神花园 ,3,113.15542,23.380076
祈福生活无限 ,3,113.236407,23.38633
雅居乐雍华廷二期 ,3,113.234689,23.398862
碧泰豪苑 ,3,113.209199,23.410879
岭南公馆 ,3,,
豪骏名苑 ,3,113.197232,23.380935
智烨山水豪庭 ,3,113.190319,23.439547
湖畔花园 ,3,113.220956,23.372619
雅居乐・岭会 ,3,113.228921,23.469193
