位置,次数,经度,纬度
南航碧花园D区 ,3,113.191315,23.483842
雅居乐万科热橙 ,3,113.277932,23.441501
芷兰苑 ,3,113.208298,23.397082
金花园小区 ,3,113.206179,23.390306
勤天安合商务大厦 ,3,113.246221,23.383363
万虹花园 ,3,113.18484,23.468353
碧桂园星港国际 ,3,113.248224,23.387387
家和逸品苑 ,3,113.208625,23.402028
粮食局小区 ,3,113.207489,23.372188
商业大道 ,3,113.238964,23.389974
青云楼 ,3,113.212874,23.383184
新中路 ,3,113.211267,23.368898
嘉汇城一期 ,3,113.231546,23.334435
双赢如家公寓 ,3,113.195071,23.379202
逸泉韵翠花园 ,3,,
华南苑 ,2,113.212087,23.3701
文苑小区 ,2,113.351948,23.301414
骏威锦东花园C区 ,2,113.228187,23.408925
东晖名苑 ,2,113.216117,23.404396
美力花园 ,2,,
公园前9号小区 ,2,113.265467,23.128343
花城苑 ,2,113.296633,23.109146
雅居乐雍逸豪庭 ,2,113.379503,23.010132
华景雅苑德维轩 ,2,113.190919,23.412476
华侨花园 ,2,113.218645,23.39312
工会大厦 ,2,113.276819,23.118065
松园大厦(花都区) ,2,,
东骏花园 ,2,113.214369,23.402117
天马河壹号 ,2,113.183617,23.377081
中房观湖国际 ,2,113.223384,23.372578
小城之春雅居 ,2,113.360185,23.136551
云珠花园 ,2,113.229802,23.398225
福虹阳光美地 ,2,113.203556,23.398364
新鸿基御华园 ,2,113.192474,23.447142
紫薇丽都 ,2,113.231154,23.403821
建设路(花都区) ,2,,
芙蓉春晓 ,2,113.230571,23.470628
万科兰乔圣菲 ,2,113.238524,23.501007
雅居乐汇通广场 ,2,113.189451,23.422386
广州融创文旅城商务公寓 ,2,113.285092,23.097962
新华路 ,2,,
云山大道 ,2,113.215197,23.384741
桐悦花园 ,2,,
花城美汇 ,2,113.215513,23.376183
花城悦翠园 ,2,113.273184,23.441489
中建天骄 ,2,113.265106,23.165964
桃源盛世名苑 ,2,113.212327,23.424056
花都站前路 ,2,113.203834,23.38205
裕兴新村 ,2,113.200138,23.394124
公园前路 ,2,113.211446,23.380167
富雅西苑小区 ,2,113.191925,23.412636
天贵雅苑D区 ,2,113.224219,23.429766
金河湾花园一期 ,2,113.22547,23.384576
美雅苑 ,2,113.220577,23.394094
美林轩逸时光 ,2,113.308334,23.097684
合和新城 ,2,113.255899,23.371045
俊怡御景花园 ,2,113.209788,23.418374
雅居乐雍华廷一期 ,2,113.234689,23.398862
凤凰御景 ,2,113.235392,23.405818
天马河壹号一期 ,2,113.184208,23.373348
五洲花园 ,2,113.224256,23.383004
雅宝新城 ,2,113.184596,23.430638
顺景楼(花城路) ,2,113.213943,23.380381
来福花园 ,1,113.22606,23.382455
银雅华庭 ,1,113.207503,23.395174
凤华路13号 ,1,113.206341,23.39079
新花苑小区 ,1,113.216397,23.379681
红珠路 ,1,113.357062,23.358139
益登华庭 ,1,113.176381,23.457863
深航御花园 ,1,113.28082,23.084672
新都园 ,1,113.204712,23.396858
钻石豪庭 ,1,113.226587,23.404657
融创雪域华庭 ,1,,
荣威楼 ,1,113.208053,23.390249
豪逸名苑 ,1,113.193113,23.378333
天贵雅苑A区 ,1,113.224624,23.431671
在水一方 ,1,113.239026,23.150806
卓粤卓雅名苑 ,1,113.211182,23.423729
永大新城 ,1,113.214935,23.395637
尚品雅居山语 ,1,113.300382,23.336792
越秀臻裕府 ,1,,
嘉都汇 ,1,113.263427,23.375407
祈福聚龙堡 ,1,113.272706,23.43765
狮峰公馆 ,1,113.183545,23.377596
逸贤苑 ,1,113.201675,23.401769
秀全大道 ,1,113.212734,23.379591
融创天h ,1,113.224877,23.423152
金地商置o华 ,1,,
金碧御水山庄 ,1,113.204089,23.488477
勤天一品树院 ,1,113.225579,23.492726
嘉华世家 ,1,113.182264,23.456294
永星景苑 ,1,113.184234,23.378919
凤华路 ,1,113.205546,23.390301
秀全苑 ,1,113.215643,23.401949
怡翠苑 ,1,113.199004,23.400275
新晖朗悦居 ,1,113.233204,23.386138
骏辉雅苑 ,1,113.212496,23.418664
嘉爵园 ,1,113.210288,23.419551
清狮花园 ,1,113.154202,23.460486
凯旋大厦 ,1,113.20729,23.374008
富都楼 ,1,,
好美嘉园 ,1,113.1116,23.332089
嘉华广场 ,1,113.32738,23.175469
友田大厦 ,1,113.172516,23.455939
炭步楼 ,1,113.203688,23.394166
馨泉花园 ,1,113.259734,23.403989
广晟中铁建花语天A ,1,,
阳光城兰园翡丽湾 ,1,,
粤富花园 ,1,113.221796,23.382453
新景豪苑 ,1,113.20063,23.400818
倚湖居 ,1,113.190826,23.441099
海怡阁 ,1,,
日昌豪苑 ,1,113.226989,23.384609
路劲隽悦豪庭一期 ,1,113.193801,23.417713
百业广场 ,1,113.217194,23.400389
金都花园 ,1,113.193576,23.38013
荣华楼 ,1,113.250163,23.122036
永福大厦 ,1,113.202255,23.389016
侨苑小区(花都区) ,1,113.318697,23.139874
马鞍山一号 ,1,113.233304,23.390968
远洋芙蓉墅 ,1,113.218688,23.494735
怡康花园(花都) ,1,,
京仕广场 ,1,113.258277,23.375398
广州融创文旅城B3区 ,1,113.267405,23.122556
时代云港 ,1,113.235989,23.344435
凯旋门 ,1,113.226248,23.41202
大城云山 ,99,113.49141,23.452709
竹丝岗大马路 ,24,113.293613,23.128062
华标荔苑 ,16,113.490846,23.450043
智汇国际 ,8,113.491774,23.446334
时代印象 ,7,113.494597,23.454192
农林下路 ,6,113.297696,23.12938
梅花村 ,6,113.305896,23.127078
万科金色家园 ,5,113.298975,23.130646
城西花园 ,5,113.209683,23.157618
荔林春晓 ,5,113.493357,23.446398
东华东路 ,5,113.290819,23.121187
锦绣新天地 ,4,113.622938,23.118887
上雅君庭 ,4,113.492583,23.44666
天马丽苑二期 ,4,113.185073,23.368747
纺织路(海珠) ,4,113.263777,23.109847
聚龙花园 ,4,113.253359,23.101226
竹丝岗二马路39号大院 ,3,113.295855,23.128886
东川路 ,3,113.286208,23.12292
中海誉城北苑 ,3,113.526306,23.163667
越秀岭南山畔 ,3,113.272118,23.124571
富力金港城东区 ,3,113.361344,23.458405
海外花园 ,3,113.275097,23.08682
环市东路 ,3,113.293214,23.135139
福今北 ,3,,
万福路 ,3,113.274078,23.120143
富力环市西苑 ,3,113.239334,23.14163
保利百合花园二期 ,2,113.277292,23.073414
庄士映蝶蓝湾 ,2,113.496982,22.965946
豪骏名苑 ,2,113.197232,23.380935
珠光山水御苑 ,2,113.622712,23.589035
华侨城(番禺) ,2,,
梅园阁 ,2,113.255286,23.094286
东风东路754号之一大院 ,2,113.300452,23.130713
文德路 ,2,113.271786,23.122986
大德路 ,2,113.259438,23.118095
中山二路 ,2,113.290929,23.125031
竹丝岗二马路 ,2,113.296188,23.128508
泰沙路 ,2,113.28558,23.083133
御金沙 ,2,113.204835,23.166689
东湖铭泰公馆 ,2,113.288828,23.118271
江南西路 ,2,113.271099,23.094876
岐山中路 ,2,113.439148,22.956634
华润置地・瑞府 ,2,113.430422,23.142431
东方花园3区 ,2,113.379067,22.930968
嘉丽苑 ,2,113.270212,23.098331
力迅商务大厦 ,2,113.342135,23.115433
福景园 ,2,,
招商雍景湾北区 ,2,,
珠江铂世湾 ,2,113.364644,23.023344
雅居乐雍华廷二期 ,2,113.234689,23.398862
建设二马路 ,2,113.282206,23.135296
锦绣花园南区 ,2,113.310483,22.969417
珠江嘉园 ,2,113.557093,23.197305
顺欣花园 ,2,113.617465,23.146235
锦绣半岛西区 ,2,113.257631,23.041574
祈福新村天湖居 ,2,113.341657,22.95958
百合苑B区 ,2,113.371261,23.117419
鸿图苑 ,2,113.225959,23.084721
倚莲半岛花园 ,2,113.491517,22.996887
小北路 ,2,113.271763,23.134039
电子五所宿舍 ,2,113.681723,23.275091
天成居 ,2,113.390512,23.11506
金燕花苑 ,2,113.329213,23.157812
凯德山海连城二期 ,2,113.510504,23.015357
白云家园 ,2,113.323897,23.178478
环市西路 ,2,113.247181,23.145309
海力花园 ,2,113.573597,22.800845
新城市宜家 ,2,113.314413,23.0187
电视台小区 ,2,113.256301,23.168137
盈富居 ,2,113.227803,23.145161
绿地珑h府 ,2,113.844207,23.271902
观海美寓 ,2,113.576823,22.744065
春鸿居 ,2,113.294262,23.213619
怡乐路13号大院 ,2,113.291843,23.102915
万科天景花园 ,2,113.182416,23.37338
时代柏林 ,2,113.357473,22.919053
亚运城媒体村(南区) ,2,113.475015,22.944376
自在城市花园四期诺德名筑 ,2,113.346242,22.988315
金碧花园第一金碧 ,2,113.287751,23.068768
阳光城丽景湾・星悦 ,2,113.543333,22.818314
北丽园 ,2,113.363237,22.943476
中海康城 ,2,113.40232,23.132888
岭南新世界 ,2,113.294217,23.23228
银建小区 ,2,113.242868,23.13108
华景雅苑德维轩 ,2,113.190919,23.412476
万科里享家 ,2,113.567227,23.196649
保利丰花园 ,2,113.253232,23.100071
祈福新村康怡居 ,2,113.325406,22.958314
奥园广场 ,2,113.361094,22.924262
时代城 ,2,113.543415,23.111907
富力新居 ,2,113.236325,23.133619
汇侨新城北区 ,2,113.257198,23.200033
保利城 ,2,113.164353,23.375358
杨巷路 ,2,113.249872,23.114077
华景新城怡景园 ,2,113.514375,22.827732
金泽华庭 ,2,113.618552,23.11519
雅景苑 ,2,113.308868,23.100253
康裕园 ,2,113.353925,22.943586
龙津西路 ,2,113.237134,23.122199
碧桂园凤凰城凤盈苑 ,2,113.562779,23.128719
峰境园 ,2,,
金雅苑 ,2,113.293409,23.102931
富雅名居 ,2,113.612964,23.13159
保利麓苑 ,2,113.284012,23.141228
江南大道中 ,2,113.273547,23.098282
雪域澜庭A2区 ,2,113.226253,23.430546
龟岗大马路 ,2,113.294778,23.121344
农林华府 ,2,113.29642,23.132274
福雅居 ,2,113.253245,23.102165
海印苑 ,2,113.288565,23.119419
气象局大院 ,2,113.303056,23.129262
万科山景城 ,2,113.525303,23.210752
珠光路 ,1,113.273063,23.118639
先烈中路 ,1,113.298348,23.139859
教育路(越秀) ,1,,
桨栏路 ,1,113.252524,23.112276
多宝华厦 ,1,113.239677,23.116235
东华市场东华东路 ,1,113.281194,23.447405
培正路 ,1,113.297064,23.118837
惠福东路 ,1,113.265427,23.120612
同庆路 ,1,113.264844,23.109533
锦桦大厦锦桦荟 ,1,113.288068,23.122083
广船鹤园小区 ,1,113.24037,23.074128
雅居乐雍逸豪庭 ,1,113.379503,23.010132
珠光流溪御景 ,1,113.563149,23.523355
新福港鼎峰 ,1,113.486532,23.17862
海富花园 ,1,113.277736,23.083776
富力伯爵山 ,1,113.587608,22.764417
万科南方公元 ,1,113.501579,22.805942
西福蓝湾 ,1,113.676094,23.270952
应元路 ,1,113.26733,23.134909
美力花园 ,1,,
保利中航城二期 ,1,113.242327,23.064409
万科城 ,1,113.449526,23.185493
华侨花园 ,1,113.218645,23.39312
越秀滨海悦城 ,1,113.530759,22.792643
富庄庭 ,1,113.227175,23.387046
花都颐和山庄 ,1,113.273891,23.5129
亚运城天o1区 ,1,113.490313,22.947399
南方电网宿舍 ,1,113.318964,23.132887
滨江西路 ,1,113.248006,23.10346
保利东江首府 ,1,113.631639,23.109092
尚东阳光 ,1,113.574632,23.102795
雅居乐小院流溪 ,1,113.56532,23.514229
颐和盛世 ,1,113.076489,23.237277
时代南湾 ,1,113.59206,22.777407
豪进山湖BZ ,1,113.592001,23.116063
祈福缤纷汇 ,1,113.331628,22.9704
南田路 ,1,113.264394,23.098954
广园云苑新村 ,1,113.270306,23.165669
新城国际 ,1,,
托斯卡纳(从化区) ,1,113.615875,23.613543
科慧花园 ,1,113.673032,23.280088
时代印记(广州) ,1,113.488898,23.401556
福龙苑 ,1,113.333352,23.154304
金地香山湖 ,1,113.616578,23.224196
中惠璧珑湾 ,1,113.530164,22.800446
岭南公馆 ,1,,
雪域澜庭A1区 ,1,113.229405,23.432372
德安新村 ,1,113.374279,22.935101
工会大厦 ,1,113.276819,23.118065
豪景花园 ,1,113.207511,23.156296
紫泉翠荔嘉园 ,1,113.486979,23.442353
天马河壹号 ,1,113.183617,23.377081
雄峰城 ,1,113.303486,22.970797
盘福路 ,1,113.259215,23.133346
上城湾畔B区 ,1,113.588175,23.527463
海伦堡流金岁月 ,1,113.352247,22.925684
风神花园 ,1,113.15542,23.380076
华侨乐园 ,1,113.290183,23.142804
万科城市之光E区 ,1,113.462436,23.102638
碧桂园映象 ,1,113.624265,23.365298
碧桂园豪进左岸 ,1,113.803323,23.182188
天河广场 ,1,113.403072,23.12222
珠江花园 ,1,113.345807,23.031561
祈福新村青怡居 ,1,113.325288,22.964811
东骏花园 ,1,113.214369,23.402117
广州敏捷绿湖首府 ,1,113.788556,23.200594
南沙奥园 ,1,113.592807,22.755399
西湾苑 ,1,113.245167,23.145753
光大花园中海锦榕湾 ,1,113.258819,23.084844
金山谷尚层 ,1,113.347407,22.977775
西华路 ,1,113.246943,23.132227
聚宝阁 ,1,,
亚太新城富丽园 ,1,113.609542,23.127526
东方白云花园 ,1,113.389467,22.948761
文船生活区新东区 ,1,113.481098,23.097455
沙和路 ,1,113.316613,23.155682
祈福辉煌台 ,1,113.192905,23.37523
港航华庭 ,1,113.580338,22.797083
南沙湾东苑 ,1,113.609965,22.765073
陈岗路 ,1,113.250314,23.141473
侨怡苑 ,1,113.3302,23.140668
福宁路 ,1,113.338822,22.965938
阳光城丽景湾・澜悦 ,1,113.543333,22.818314
晓港西马路 ,1,113.282939,23.091437
中房观湖国际 ,1,113.223384,23.372578
恒大山水城 ,1,113.616693,23.295822
富丽家园乳芳园 ,1,113.312073,23.027245
星誉花园 ,1,113.358999,22.96271
公园前9号小区 ,1,113.265467,23.128343
华景新城泽晖苑 ,1,113.362231,23.139277
湖畔花园 ,1,113.220956,23.372619
中新紫荆府 ,1,113.648548,23.275542
金建苑 ,1,113.330471,23.160298
丽江花园华林居 ,1,113.299563,23.031076
亚运城媒体北村 ,1,113.496839,22.945668
蓝色康园 ,1,113.302992,23.102294
保利拾光年 ,1,113.528299,23.333533
洪德雅苑 ,1,113.256537,23.097899
东晖名苑 ,1,113.216117,23.404396
祥景花园AC区 ,1,113.270668,23.204335
富泽园 ,1,113.252988,23.092012
方圆明月山溪 ,1,113.634318,23.629203
永福路永福西约 ,1,113.302899,23.147246
萝岗敏捷广场 ,1,113.482102,23.191191
亚运城天成 ,1,113.476266,22.946748
金泽花园 ,1,113.617201,23.11735
龙湾广场 ,1,113.206091,23.117307
区庄村 ,1,113.295541,23.134807
棠德花苑 ,1,113.381765,23.134095
顺德碧桂园芷兰湾 ,1,113.286421,22.92122
富雅都市华庭 ,1,113.624432,23.13269
广州万科城 ,1,113.449526,23.185493
都府社区 ,1,113.270036,23.129961
东方花园又一村 ,1,113.378398,22.930144
湖滨小区 ,1,113.287067,23.116413
瑞晖花园 ,1,113.220697,23.202648
汇东国际花园 ,1,113.583694,23.118748
人盛巴厘天地 ,1,113.534725,23.491611
金时花园 ,1,113.856105,23.273895
东方名都花园 ,1,113.591429,23.125761
大新路 ,1,113.257055,23.115532
福今西 ,1,,
福今东 ,1,113.304438,23.130844
共和南路 ,1,113.400006,23.381368
创基丽江国际 ,1,113.820531,23.271515
万寿路 ,1,113.280863,23.102448
宏达北路 ,1,113.613,23.108003
丽江花园丽茹楼 ,1,113.300635,23.034434
碧泰豪苑 ,1,113.209199,23.410879
保利心语 ,1,113.330082,23.121811
华景新城怡华台 ,1,113.362803,23.140145
松园大厦(花都区) ,1,,
银都大厦 ,1,113.361394,22.948413
鸿城花园 ,1,,
解放北路(越秀区) ,1,,
城启荔港南湾 ,1,113.229131,23.135575
沙园 ,1,113.265104,23.085737
南华西路 ,1,113.256739,23.105767
菜园东 ,1,113.290075,23.122218
起义路 ,1,113.26488,23.116494
华侨新村 ,1,113.290152,23.138389
小东园 ,1,113.297693,23.123782
新平路 ,1,113.337233,22.94356
天字广场 ,1,113.270535,23.115029
金羊花园 ,1,113.309351,23.126729
合汇学府名郡 ,1,113.581719,23.112255
丰年华庭 ,1,,
市委党校大院 ,1,113.303488,23.146319
海珠中路 ,1,113.256442,23.120514
滨江1933 ,1,113.262716,23.108972
达道路 ,1,113.30176,23.121987
八旗二马路 ,1,113.274443,23.115852
逢源路 ,1,113.239482,23.119889
执信南路 ,1,113.292997,23.127447
惠福西路 ,1,113.259128,23.119982
珠岛花园 ,1,113.223957,23.131125
多宝路 ,1,113.238558,23.116614
长堤大马路 ,1,113.257447,23.11035
新河浦路 ,1,113.293145,23.119183
龟岗四马路 ,1,113.294288,23.120802
珠光雅居 ,1,113.275079,23.118071
东湖北大院 ,1,113.291528,23.118458
西华路 ,28,113.246943,23.132227
珠岛花园 ,19,113.223957,23.131125
环市西路 ,16,113.247181,23.145309
中山七路 ,15,113.249294,23.125641
城启荔港南湾 ,15,113.229131,23.135575
万科柏悦湾 ,13,113.221811,23.120737
龙津西路 ,12,113.237134,23.122199
西湾东路 ,12,113.243921,23.141159
新世界凯粤湾 ,11,113.214541,23.115768
富力环市西苑 ,10,113.239334,23.14163
花语水岸 ,10,113.215843,23.125963
南岸路 ,10,113.230436,23.133314
金道花园 ,9,113.815363,23.275428
金湾明珠 ,9,113.223114,23.131579
万科海上传奇 ,8,113.232385,23.102829
富力新居 ,7,113.236325,23.133619
西湾路 ,7,113.241577,23.149424
黄沙大道 ,7,113.231779,23.11686
宝华路(荔湾) ,7,,
岭南湾畔 ,6,113.240072,23.150923
乐怡居 ,6,113.230779,23.084634
龙津东路 ,6,113.25122,23.121753
文昌南路 ,6,113.244396,23.11568
逢源路 ,6,113.239482,23.119889
广雅路 ,6,113.242641,23.140201
多宝路 ,6,113.238558,23.116614
鸿图苑 ,6,113.225959,23.084721
四季花园 ,5,113.232255,23.071171
新世界逸彩庭园 ,5,113.293269,23.079234
北大资源博雅1898 ,5,113.244278,23.072653
合兴苑 ,5,113.230808,23.092355
广船鹤园小区 ,5,113.24037,23.074128
骏业阁 ,5,113.24477,23.115798
站前路(荔湾) ,5,,
悦江上品苑 ,5,113.214983,23.132107
蓬莱路 ,5,113.237087,23.113538
桃源社区 ,5,113.252699,23.128301
西关尚品 ,5,113.24774,23.111907
西湾苑 ,4,113.245167,23.145753
金花苑 ,4,113.250518,23.127824
十八甫北路 ,4,113.245921,23.113624
流花路 ,4,113.250564,23.138232
杨巷路 ,4,113.249872,23.114077
金宇花园 ,4,113.253688,23.060617
陈岗路 ,4,113.250314,23.141473
华发中央公园 ,4,113.236941,23.065643
文昌花园 ,4,,
丰年华庭 ,4,,
西关大厦 ,4,113.249153,23.112446
辉洋苑 ,4,113.228823,23.124506
恒宝华庭 ,4,113.241439,23.117587
恒利翠竹苑 ,4,113.397862,22.942476
华贵路 ,4,113.241989,23.122314
金融街融穗华府 ,4,113.239756,23.066921
恩宁路 ,4,113.238286,23.114231
逸翠湾 ,4,113.241103,23.110797
杉木栏路 ,4,113.247841,23.110393
荔江美筑 ,4,113.215467,23.111763
荔新大厦 ,4,113.241984,23.143592
荷柳苑 ,3,113.229508,23.128109
芳雅苑 ,3,113.218744,23.10825
保利紫林香苑 ,3,113.204491,23.077108
芳和花园 ,3,113.227229,23.076916
葛洲坝广州紫郡府 ,3,113.244061,23.064989
元邦明月星辉 ,3,113.24527,23.120511
龙湾广场 ,3,113.206091,23.117307
中海锦汇华庭（A区） ,3,113.326705,23.187735
桨栏路 ,3,113.252524,23.112276
光复南路 ,3,113.252172,23.114821
翠岛居 ,3,113.219896,23.13554
龙锦大厦 ,3,113.250316,23.12264
世纪广场 ,3,113.246538,23.1239
保利碧桂园・公园大道 ,3,113.614753,23.117655
中山八路 ,3,113.23606,23.125589
环翠园 ,3,113.234823,23.130307
龙津大厦 ,3,113.246181,23.122896
银建小区 ,3,113.242868,23.13108
桥东小区 ,3,113.286327,23.099099
荔尚国际 ,3,,
长乐花苑二期 ,3,,
金花小区 ,3,113.251166,23.129205
南源花园 ,3,113.234823,23.133971
长寿东路 ,2,113.249878,23.118046
