位置,次数,经度,纬度
丛桂路 ,2,113.237695,23.108214
惠城花园 ,2,113.246318,23.122061
东鹏花园一期 ,2,113.22878,23.081573
金兰苑 ,2,113.221645,23.08244
南京路14号大院 ,2,113.239358,23.14398
保利花海湾 ,2,113.221309,23.089005
大同路(荔湾) ,2,,
富力广场T区 ,2,113.240173,23.123764
路劲隽泷湾 ,2,113.209059,23.081465
宝源路 ,2,113.23914,23.118819
西增路 ,2,113.239358,23.143783
怡芳苑 ,2,113.231789,23.095437
力诚欣悦湾 ,2,113.225774,23.090862
多宝华厦 ,2,113.239677,23.116235
芳华苑 ,2,113.223282,23.105009
周门小区周门北路 ,2,113.240358,23.132084
荔湾路 ,2,113.244113,23.12967
保利东郡 ,2,113.250637,23.066566
十八甫南路 ,2,113.246203,23.1104
上九路 ,2,113.251869,23.11587
十三行路 ,2,113.252339,23.110963
接龙里小区 ,2,113.241941,23.092894
府前阁 ,2,113.222473,23.105362
中信苑 ,2,113.236215,23.126874
西场电器城 ,1,113.233192,23.139429
伟腾阁 ,1,,
荔康大厦 ,1,113.247874,23.128229
中海花湾壹号C区 ,1,113.236401,23.067202
陈岗路2号大院 ,1,113.252072,23.140498
茶蛐麓 ,1,113.228454,23.091275
芳村花园 ,1,113.223544,23.077088
御景壹号 ,1,113.600783,23.530338
保利花香美苑 ,1,113.213006,23.080939
鹅潭湾 ,1,113.209662,23.119513
保利和光晨樾 ,1,113.241551,23.064037
和平南小区 ,1,113.238906,23.1361
牡丹阁 ,1,113.326945,23.196586
富力广场S区 ,1,113.238111,23.123314
顺景楼(荔湾区) ,1,,
金纶大厦 ,1,113.246035,23.131331
富力君湖华庭 ,1,113.249222,23.140174
富力广场D区 ,1,113.237156,23.124899
富力广场A区 ,1,113.238928,23.123699
业丰花园 ,1,113.244959,23.142207
保利西悦湾 ,1,113.224478,23.080631
怡康苑 ,1,113.233234,23.068657
芬芳小区 ,1,113.224541,23.084214
碧桂园朝花 ,1,113.233209,23.067592
金门大厦 ,1,113.254399,23.128056
宏新华庭 ,1,113.252031,23.123995
西门口广场 ,1,113.252878,23.125793
龙津商贸大厦 ,1,113.251641,23.120789
紫莱苑 ,1,113.215266,23.103081
西关海 ,1,113.228716,23.133108
怡福花园 ,1,113.217625,23.106088
鹤洞路 ,1,113.242594,23.073983
王圣堂莲塘前街4号 ,1,113.248512,23.149521
文昌雅居 ,1,113.244222,23.120842
君荟名轩 ,1,113.24301,23.143397
金达阁 ,1,113.221239,23.106723
中海锦观华庭D区 ,1,113.241418,23.069824
嘉茗华庭 ,1,113.225983,23.102788
春蕾苑 ,1,113.245237,23.116415
福盛花苑 ,1,113.24617,23.075257
光复北路 ,1,113.253366,23.126345
沙涌新村 ,1,113.24559,23.082392
站前横路 ,1,113.252211,23.142253
幸福新村 ,1,113.242736,23.12774
周门小区周门街 ,1,113.238375,23.128779
如意坊路 ,1,113.229423,23.118996
城启晴轩 ,1,113.243319,23.116185
十三甫路 ,1,113.244211,23.111906
珠玑路 ,1,113.243609,23.111057
和乐大厦 ,1,113.249888,23.111355
和平西路 ,1,113.242335,23.111579
荔景华庭 ,1,113.245814,23.112509
花地大道北 ,1,113.234354,23.094448
六二三路 ,1,113.243443,23.108567
第十甫路 ,1,113.242773,23.113434
十七甫北 ,1,,
康王南路 ,1,113.248721,23.112715
涌边一马路 ,1,113.233304,23.117616
桥中花园 ,1,113.222906,23.136987
凯德双桥8号 ,1,113.222573,23.126985
逢源轩 ,1,113.239687,23.117984
西华苑 ,1,113.243367,23.13325
富力盛悦居 ,1,113.238562,23.120356
保利西悦湾观澜 ,1,113.224478,23.080631
万盛苑 ,1,113.223048,23.106777
贵贤上品 ,1,113.241343,23.121214
金盈居 ,1,113.240339,23.12929
富力路 ,1,113.237543,23.133859
龙津世家 ,1,113.243434,23.124469
恒大御景半岛 ,109,113.334726,23.040916
金名都 ,60,,
时代水岸二期 ,52,113.583365,22.746314
时代糖果一期 ,25,113.402831,23.165029
时代糖果二期 ,25,113.402831,23.165029
中海金沙里 ,25,113.205412,23.148327
沙面新城 ,21,,
新荔湾花园 ,20,,
恒大御景湾 ,20,113.33901,23.051014
中海金沙湾A区 ,18,113.326705,23.187735
白天鹅花园 ,17,113.338493,23.186476
时代糖果三期 ,16,113.402831,23.165029
中海金沙湾B区 ,15,113.383681,23.100805
时代水岸一期 ,13,113.583365,22.746314
中海金沙湾C区 ,10,,
时代天境 ,9,113.514282,23.168349
万科四季花城提香公寓 ,9,113.187409,23.155135
时代水岸三期 ,8,113.583365,22.746314
万科四季花城蔷薇苑 ,7,113.187409,23.155135
岐海苑 ,7,,
敏捷花城里 ,6,113.336047,23.168121
万科四季花城海棠苑 ,6,113.187409,23.155135
新希望金沙公馆 ,5,113.206619,23.152111
万科四季花城灏山美筑 ,5,113.187409,23.155135
万科四季花城悦山美筑 ,4,113.606886,23.185012
万科四季花城俪姗美筑 ,4,113.187409,23.155135
万科四季花城云山美筑 ,4,113.187409,23.155135
万科四季花城天竹轩 ,4,113.187409,23.155135
恒大御景半岛紫杉湖 ,3,,
万科四季花城茉莉苑 ,3,113.187409,23.155135
万科四季花城汇竹轩 ,3,113.187409,23.155135
万科四季花城米兰苑 ,3,113.187409,23.155135
万科四季花城丹桂苑 ,3,113.187409,23.155135
万益广场 ,3,,
时代糖果别墅区 ,3,113.402831,23.165029
万科四季花城丹枫苑 ,2,113.187409,23.155135
万科四季花城百合苑 ,2,113.187409,23.155135
万科四季花城尚山美筑 ,2,113.187409,23.155135
万科四季花城碧榕苑 ,2,113.187409,23.155135
万科四季花城商铺 ,2,113.187409,23.155135
万科四季花城云竹轩 ,2,113.187409,23.155135
万科四季花城涛竹轩 ,2,113.187409,23.155135
万科四季花城伴山美筑 ,1,113.187409,23.155135
万科四季花城玉兰苑 ,1,113.187409,23.155135
万科四季花城别墅 ,1,113.187409,23.155135
万科四季花城铃兰苑 ,1,113.187409,23.155135
万科四季花城牡丹苑 ,1,113.187409,23.155135
万科四季花城海竹轩 ,1,113.187409,23.155135
万科四季花城富竹轩 ,1,113.187409,23.155135
万科四季花城玫瑰苑 ,1,113.187409,23.155135
万科四季花城文竹轩 ,1,113.187409,23.155135
恒大御景半岛丹桂湖 ,1,113.334726,23.040916
万科四季花城紫竹轩 ,1,113.187409,23.155135
越秀滨海新城 ,67,113.548798,22.815375
阳光城丽景湾・澜悦 ,34,113.543333,22.818314
万科南方公元 ,24,113.501579,22.805942
阳光城悦然府 ,23,113.54143,22.803794
阳光城丽景湾・星悦 ,20,113.543333,22.818314
越秀滨海御城二区 ,20,113.541274,22.789628
叠翠峰 ,15,113.520491,22.798031
南沙境界 ,15,113.525642,22.810638
越秀东坡 ,12,113.566809,22.801731
金科博翠明珠 ,10,113.508485,22.764905
时代南湾 ,10,113.59206,22.777407
南沙奥园 ,9,113.592807,22.755399
南沙碧桂园 ,9,113.558079,22.794098
碧桂园天玺湾 ,9,113.576845,22.797615
保利星满花园 ,8,113.351749,22.834877
海力花园 ,8,113.573597,22.800845
星河・东悦湾 ,8,113.530411,22.807935
南沙金茂湾 ,7,113.519699,22.780775
丰庭花园 ,7,113.537592,22.790196
万科白鹭郡 ,7,113.308229,23.108406
万科府前一号 ,7,113.308229,23.108406
南沙珠江湾 ,7,113.581563,22.742123
中大城 ,7,113.537684,22.79307
南沙万达广场 ,7,113.531447,22.794593
南沙湾东苑 ,6,113.609965,22.765073
南沙金湾 ,6,113.557483,22.798788
越秀滨海御城 ,6,113.541274,22.789628
富力天海湾 ,6,113.564566,22.748681
新h花园 ,6,113.344722,22.829854
名苑别墅 ,5,113.473485,22.875046
南沙保利南怡湾 ,5,113.489375,22.825656
越秀滨海隽城 ,5,113.534761,22.790314
南沙碧桂园豪庭 ,5,113.545916,22.789447
华润置地・瑞府 ,5,113.430422,23.142431
越秀滨海悦城 ,5,113.530759,22.792643
富力伯爵山 ,5,113.587608,22.764417
星河山海湾 ,5,113.609353,22.761007
广晟海韵兰庭 ,4,113.545251,22.806717
滨海水晶湾 ,4,113.531878,22.776362
星河丹堤 ,4,113.564644,22.77342
南沙保利城 ,4,113.498074,22.830682
中惠璧珑湾 ,4,113.530164,22.800446
碧桂园海湾1号 ,4,113.605294,22.757692
逸涛雅苑 ,4,113.54064,22.808257
南沙・十里方圆 ,4,113.500963,22.814872
真功夫总部大楼 ,4,113.547216,22.795334
敏捷尚品国际 ,4,113.560507,22.7983
绿城美的・晓风印月 ,4,,
逸涛半岛 ,4,113.545169,22.810398
南沙水恋 ,3,113.525178,22.801435
中国铁建环球中心 ,3,113.520989,22.801849
时代长岛 ,3,113.57265,22.798601
保利半岛南地块 ,3,113.536385,22.814205
碧桂园蜜柚 ,3,113.56072,22.799791
通大旭日园 ,3,113.541538,22.797803
时代香海彼岸 ,3,113.583365,22.746314
星河盛世 ,3,113.545439,22.803473
南沙云山诗意 ,3,113.530902,22.789784
观海美寓 ,2,113.576823,22.744065
越秀天A ,2,113.542945,22.79446
双晖轩小区 ,2,,
时代绿庭山语 ,2,113.395457,22.804648
越秀明珠天悦江湾 ,2,113.502973,22.771212
越秀滨海汇 ,2,113.540332,22.791326
南沙大都汇 ,2,113.525178,22.801435
珠江源昌花园 ,2,113.525116,22.720058
港航华庭 ,2,113.580338,22.797083
柳岸晓风 ,2,113.508367,22.767076
龙光棕榈水岸南区 ,2,113.523129,22.789292
中国铁建海语熙岸 ,2,113.517926,22.789423
大岗翡翠蓝湾北区 ,2,113.420351,22.804254
华海山屿海 ,2,113.589819,22.774098
星河・湾区壹号 ,2,113.547897,22.794688
云水雅苑 ,2,113.497662,22.747526
海Z奥园 ,2,113.539194,22.797986
时代云图 ,2,113.546537,22.792221
越秀国际总部广场 ,2,113.542385,22.793383
广隆苑 ,2,113.541395,22.781325
南沙・富力唐宁 ,2,113.588413,22.763928
保利半岛 ,2,113.536385,22.814205
敏捷君御国际 ,2,113.552767,22.799113
时代天逸 ,2,113.521412,22.825951
南沙心意华庭 ,2,113.547901,22.780591
中海熙园 ,1,113.451515,22.884179
海棠花园(南沙) ,1,113.566393,22.799641
龙光棕榈水岸北区 ,1,113.524756,22.792504
南沙城 ,1,113.538205,22.798718
中国铁建海悦国际 ,1,113.534925,22.703993
万科海上明月 ,1,113.490097,22.804715
美的云筑 ,1,113.454585,22.850187
创鸿嘉园 ,1,113.542831,22.797972
珠光南沙御景 ,1,113.544857,22.797784
富港花园 ,1,113.552314,22.801016
阳光城丽景湾领悦 ,1,113.543333,22.818314
湾区・金融城 ,1,113.508491,22.757086
阳光城熙然府 ,1,113.542769,22.8021
大岗翡翠蓝湾南区 ,1,113.4222,22.801045
阳光城香缇溪岸 ,1,113.542585,22.80369
长江数码花园(南沙) ,1,113.520454,22.758424
豪岗花园 ,1,113.403958,22.799308
南沙湾石奥 ,1,113.602368,22.775794
中海联南沙国贸中心 ,1,113.544791,22.794581
紫茗花园 ,1,113.551887,22.802532
盈港国际 ,1,113.581064,22.798574
滨海半岛 ,1,113.52966,22.787346
中交汇通中心 ,1,113.52241,22.766118
时代维港 ,1,113.584035,22.798231
人民路 ,1,113.486089,22.972993
金山谷四期 ,18,113.344081,22.970201
祈福缤纷汇 ,17,113.331628,22.9704
祈福新村康怡居 ,10,113.325406,22.958314
祈福新村青怡居 ,10,113.325288,22.964811
同创誉城 ,10,113.377513,23.008633
洛涛南区 ,9,113.305336,23.03832
华侨城(番禺) ,8,,
祈福新村湖景居 ,8,113.328351,22.95807
诺德名都 ,7,113.345271,22.989721
顺德碧桂园芷兰湾 ,7,113.286421,22.92122
万科欧泊 ,7,113.355984,23.01073
大北路 ,7,113.368559,22.94904
锦绣半岛西区 ,6,113.257631,23.041574
亚运城天o1区 ,6,113.490313,22.947399
雅居乐城南源著 ,6,113.365174,22.907276
香柏华府 ,6,,
广州碧桂园华苑 ,5,113.292332,23.027987
倚莲半岛花园 ,5,113.491517,22.996887
珠江花园 ,5,113.345807,23.031561
凯德山海连城二期 ,5,113.510504,23.015357
越秀和樾府二期 ,5,,
方圆大学时光 ,5,113.404998,23.040553
信业悦都荟 ,5,113.365645,22.973489
尚上名筑一区 ,4,113.488911,22.956613
新城市宜家 ,4,113.314413,23.0187
华荟明苑 ,4,113.301769,23.048406
康裕园 ,4,113.353925,22.943586
亚运城媒体村(南区) ,4,113.475015,22.944376
锦绣半岛东区 ,4,113.261564,23.044861
祈福新村蝶舞轩 ,4,113.322219,22.957879
锦绣银湾 ,4,113.32649,23.028147
越秀可逸江畔 ,4,113.364084,22.907
敏捷上城商务中心 ,4,113.552707,22.799181
钟村商贸城 ,4,113.314968,22.981977
广州奥林匹克花园 ,4,113.307678,23.043528
尚上名筑二期 ,3,113.488911,22.956613
亚运城天o3区 ,3,113.492656,22.945267
东方白云花园 ,3,113.389467,22.948761
富丽家园乳芳园 ,3,113.312073,23.027245
珠江铂世湾 ,3,113.364644,23.023344
时代柏林 ,3,113.357473,22.919053
鸿城花园 ,3,,
东方花园又一村 ,3,113.378398,22.930144
亚运城天珑 ,3,113.500562,22.944646
广地花园 ,3,113.338475,23.01992
中国铁建・花语岭南 ,3,113.345168,22.973126
祈福新村祈福名都 ,3,113.322364,22.964712
丽江花园康城居 ,3,113.30164,23.029928
华南新城南区 ,3,113.350613,23.021161
海印又一城海印星h ,3,113.348166,22.999088
桥福园 ,3,113.383387,22.948041
星尚花园 ,3,,
敏捷伊顿公馆 ,3,113.342151,22.967927
富丽家园福泰园 ,3,113.313528,23.027422
自在城市花园四期诺德名筑 ,2,113.346242,22.988315
锦绣花园南区 ,2,113.310483,22.969417
海怡花园 ,2,,
广州雅居乐花园新地沁园 ,2,113.370537,23.008603
丽江花园德荫楼 ,2,113.300284,23.035582
亚运城媒体北村 ,2,113.496839,22.945668
奥园养生广场 ,2,113.375821,22.913719
东华花园 ,2,113.391691,22.940641
榕苑 ,2,113.27575,23.071549
金龙城财富广场 ,2,113.430978,22.936458
丽江花园华林居 ,2,113.299563,23.031076
香缤豪庭 ,2,113.351057,22.920977
祈福新村C区 ,2,113.333459,22.963235
丽江花园丽波楼 ,2,113.302291,23.034904
丽江花园星海洲 ,2,113.303758,23.033377
南国奥园 ,2,113.32423,22.98666
锦绣香江花园紫荆园 ,2,113.282338,23.10502
汇庭雅苑 ,2,113.370071,22.922834
丽江花园德汇楼 ,2,113.299849,23.034865
珊瑚湾畔 ,2,113.346283,23.037404
康泰苑 ,2,,
凯德山海连城 ,2,113.510504,23.015357
敏捷四季花园 ,2,113.317519,23.015467
美心翠拥华庭一期 ,2,113.399867,22.937167
莲花湾畔花园 ,2,113.493875,22.973027
亚运城天荟 ,2,113.477717,22.940344
亚运城天成2区 ,2,113.477872,22.94761
越秀和樾府一期 ,2,,
康乐园 ,2,113.359958,22.94575
金海岸花园金石碧苑 ,2,113.403467,22.935874
招商金山谷MINI-TOP ,2,113.344197,22.97809
万科世博汇 ,2,113.279771,22.985495
广州碧桂园丽苑 ,2,113.293359,23.026898
华进明苑 ,2,113.304698,23.042443
银都大厦 ,2,113.361394,22.948413
广州碧桂园美苑 ,2,113.2918,23.026196
尚上名筑三期 ,2,113.488911,22.956613
海天花园 ,2,113.295108,23.044162
禺秀园 ,2,113.359213,22.941322
祈福水城 ,2,113.35275,22.909467
朗陶居 ,2,113.364262,22.917573
佰利山 ,2,113.388063,23.019784
星海国际 ,2,113.372513,22.943975
海伦堡流金岁月 ,2,113.352247,22.925684
奥园广场 ,2,113.361094,22.924262
北丽园 ,2,113.363237,22.943476
丽江花园丽茹楼 ,2,113.300635,23.034434
岐山中路 ,2,113.439148,22.956634
庄士映蝶蓝湾 ,2,113.496982,22.965946
东方花园3区 ,2,113.379067,22.930968
福景园 ,2,113.34954,22.922723
雄峰城 ,2,113.303486,22.970797
德安新村 ,2,113.374279,22.935101
祈福新村天湖居 ,2,113.341657,22.95958
华南碧桂园岭御苑 ,2,113.373508,23.002543
侨联社区新城区 ,2,113.368161,22.941212
智联・汽车小镇 ,2,113.502361,23.017651
吉祥道 ,2,113.302857,23.041241
锦绣趣园 ,2,113.306168,22.974149
品秀・星瀚 ,2,113.267881,23.011534
祈福新村绿怡居 ,2,113.328488,22.964827
禺雅园 ,2,113.358501,22.939958
大西路 ,2,113.362239,22.935818
祈福新村A区 ,2,113.337878,22.963218
长江数码花园(番禺) ,2,113.306363,22.972427
亚运城天誉 ,2,113.486669,22.950567
万科金色城品 ,2,113.357097,22.912667
正太广场 ,2,113.356092,22.941412
瑞和园 ,2,113.370959,22.933563
敏捷华美国际 ,2,113.327517,23.008118
石城市花园 ,2,113.403494,22.940364
富豪山庄 ,2,113.349365,22.972158
东逸华庭 ,2,113.389633,22.926542
宝翠苑 ,2,113.349457,22.935084
番禺奥林匹克花园 ,2,113.367082,22.916619
富丽家园富昌花园 ,2,113.314655,23.019039
亚运城天骄 ,1,113.498592,22.946215
富丽家园丽水湾 ,1,113.314685,23.0295
金山谷尚层 ,1,113.347407,22.977775
星誉花园 ,1,113.358999,22.96271
时代倾城(番禺区) ,1,,
滨江绿园 ,1,113.3232,23.026185
盛会国际公寓 ,1,113.234151,23.091897
温馨里 ,1,113.357001,22.958673
雅居乐花园浅山小筑 ,1,113.370514,23.004848
吉祥北街 ,1,113.300983,23.042285
亚运城运动员村三区 ,1,,
金沙诚筑 ,1,113.354256,22.913814
广州星河湾朗心园 ,1,113.33117,23.027433
华南新城北区 ,1,113.349055,23.025279
富丽家园百丰楼 ,1,113.313491,23.021844
海傍路海傍后街 ,1,113.364106,22.933409
东晟明珠花园 ,1,113.284701,23.101445
悦尚公馆 ,1,113.316485,23.016577
华南碧桂园翠云山 ,1,113.379168,23.002162
祈福新村D区 ,1,113.340938,22.961283
吉祥北园D区 ,1,113.297198,23.043735
亚运城天成 ,1,113.476266,22.946748
保利公馆2010亚奥南苑 ,1,113.489449,22.966253
富庭华园 ,1,113.313757,23.023444
自在城市花园一二期 ,1,113.35269,22.990866
星河湾赏心园 ,1,113.335371,23.026435
金海岸花园聚湖 ,1,113.408906,22.932249
康裕北苑 ,1,113.353831,22.946938
富庭东园 ,1,113.315837,23.019514
顺德碧桂园东苑 ,1,113.286547,22.953192
丹桂园 ,1,113.357988,22.947758
广州碧桂园雅苑 ,1,113.287531,23.030249
祈福新村迎风阁 ,1,113.318615,22.959471
富丽家园福宁园 ,1,113.317557,23.027713
南浦长大公司 ,1,113.433251,23.447435
海伦堡花样年华一期 ,1,113.354888,22.923668
江山帝景 ,1,113.356617,23.024276
雅居乐花园雅湖居 ,1,113.368202,23.006633
中颐海伦堡花样年华二期 ,1,113.352082,22.925247
如意花园 ,1,113.301744,23.040197
锦绣生态园 ,1,113.306446,22.968126
华荟南景园 ,1,113.370507,22.926758
华怡居 ,1,113.377724,22.947353
锦绣香江花园山水华府 ,1,113.338337,22.995761
银行后街 ,1,113.257197,23.385866
尚东尚筑 ,1,,
尚东嘉御 ,1,113.327288,22.942729
松苑小区 ,1,113.489994,22.969513
万丰路 ,1,113.372851,22.93659
南兴花园(番禺区) ,1,113.395195,23.003267
富庭雅园北区 ,1,113.434156,22.957701
奥园莲峰圣境 ,1,113.491517,22.996887
祈福新村都市活力花园 ,1,,
美心花园 ,1,113.399368,22.94178
喜盈雅境 ,1,113.361708,22.91741
富丽家园三和大厦 ,1,113.316389,23.01735
美心东苑 ,1,113.400817,22.939644
景福大厦 ,1,113.364308,22.939321
广州星河湾星河六号园 ,1,113.330594,23.026947
亚运城天韵 ,1,113.494934,22.947117
鑫隆世家 ,1,113.489465,22.96223
中环品悦 ,1,113.329712,23.01118
珑翠花园 ,1,113.311326,22.99307
侨宫苑 ,1,113.353611,22.930848
园丰小区 ,1,113.372534,22.936678
江南新村 ,1,113.268737,23.095502
解放路(市桥) ,1,113.362892,22.942502
光明北路241号大院 ,1,113.361589,22.949337
祈福新村绿怡南路 ,1,113.330741,22.961761
市桥大南路 ,1,113.365331,22.935557
富丽家园 ,1,113.317518,23.027719
工业路 ,1,113.274668,23.049171
顺德碧桂园彩云居 ,1,113.285025,22.953614
邮电局大厦 ,1,,
广州雅居乐花园花巷 ,1,113.36756,23.009582
龙西路 ,1,113.431242,22.955881
广晟万博城 ,1,113.349915,23.004675
裕林苑 ,1,113.356561,22.939984
恒生苑 ,1,113.388551,23.006584
芳华花园洛涛居北区 ,1,,
盈创水悦轩 ,1,113.390684,22.925805
