标题,小区名,位置,标签,关注人数,发布时间,房间类型,面积,朝向,装修,楼层,年份,楼况,总价,单价
采光通风好，低密度居住舒适，五号线蚩谡,荔江美筑 ,蚩,近地铁 VR看装修 房本满五年,3,4个月以前发布,3室2厅,102.05平米,东南,其他,中楼层(共24层),2011年,塔楼,3360000.0,32926
舒适小区，全天有日照，望花园很安静大三房,荔江美筑 ,蚩,近地铁 VR看装修 房本满五年,0,17,3室2厅,102.17平米,东南南,精装,低楼层(共24层),2011年,塔楼,3600000.0,35236
环市西路   电梯两房   中高层   近地铁,环市西路 ,流花站前,近地铁 VR看装修 房本满五年 随时看房,4,一年前发布,2室1厅,73.27平米,东北,简装,中楼层(共10层),,塔楼,1750000.0,23885
西村50米电梯三房 全面格局  一梯两户 采光充足视野好,广雅路 ,西村,近地铁 VR看装修 房本满五年 随时看房,3,4个月以前发布,3室1厅,74.33平米,东,其他,高楼层(共9层),,塔楼,2270000.0,30540
南向采光通风好 近地铁 配套齐全,新世界逸彩庭园 ,蚩,近地铁 VR看装修 房本满五年 随时看房,2,1个月以前发布,3室2厅,108.57平米,南,精装,高楼层(共18层),2007年,塔楼,3250000.0,29935
中海花湾壹号 靓楼层 视野开阔大3房 配套成熟,中海锦汇华庭（A区） ,广钢新城,近地铁 VR看装修 房本满五年 随时看房,1,2个月以前发布,3室2厅,121.59平米,西南,精装,中楼层(共60层),,板楼,4400000.0,36188
满五唯一，保养佳。视野开阔，采光充足，配套齐全。,岭南湾畔 ,西村,近地铁 VR看装修 房本满五年,5,一年前发布,3室1厅,95.69平米,南,精装,中楼层(共32层),2010年,塔楼,4460000.0,46609
近中山八地铁 加装电梯 带精装修 总jia低,南岸路 ,南岸路,近地铁 VR房源 房本满五年 随时看房,0,2个月以前发布,2室1厅,36.37平米,东,精装,高楼层(共7层),,板楼,1080000.0,29695
原装电梯，满五不唯一，西南向，,龙津大厦 ,龙津,近地铁 VR看装修 房本满五年,2,2个月以前发布,1室2厅,47.38平米,西南,其他,低楼层(共32层),1997年,塔楼,1320000.0,27860
雅居乐荔尚国际 封闭式小区管理好 南向户型 居住舒适,荔尚国际 ,西关,近地铁 VR房源 房本满五年 随时看房,7,一年前发布,2室2厅,123.31平米,东南,精装,高楼层(共17层),2008年,塔楼,3990000.0,32358
中山七路 林业厅宿舍 电梯3房 通风对流 近陈家祠地铁,中山七路 ,龙津,近地铁 VR看装修 随时看房,1,2个月以前发布,3室1厅,83.99平米,东南,简装,低楼层(共9层),,板楼,2500000.0,29766
珠岛花园 电梯三房 东南朝向 望花园 中高层 税少,珠岛花园 ,大坦沙,VR看装修 房本满五年 随时看房,1,5个月以前发布,3室2厅,82.03平米,东东南南,精装,中楼层(共23层),1999年,塔楼,2650000.0,32306
环市西路   电梯两房   中高层   近地铁,环市西路 ,流花站前,近地铁 VR看装修 房本满五年 随时看房,4,一年前发布,2室1厅,73.27平米,东北,简装,中楼层(共10层),,塔楼,1750000.0,23885
协和，楼龄新，框架结构，可以公积金贷款,荔新大厦 ,西村,近地铁 VR房源 随时看房,1,2个月以前发布,1室1厅,47.63平米,南,简装,中楼层(共9层),,塔楼,1450000.0,30443
高层头排望公园 采光好景观好 楼距宽,金融街融穗华府 ,广钢新城,近地铁 VR看装修 房本满五年,3,9个月以前发布,3室2厅,92.07平米,东,精装,中楼层(共40层),2018年,板楼,4300000.0,46704
大型小区 精装修电梯三房 产权清晰 满五年 格局方正,金兰苑 ,汾水,VR看装修 房本满五年 随时看房,3,8个月以前发布,3室1厅,58.63平米,西南,精装,中楼层(共9层),2001年,塔楼,1520000.0,25926
陈家祠世纪广场 高层 三房 证过五年 东北向,世纪广场 ,龙津,近地铁 VR房源 房本满五年,4,9个月以前发布,3室1厅,93.65平米,东北,其他,31层,1999年,塔楼,3900000.0,41645
大岗元，带天台，南北对流两房，过五年唯一,西湾路 ,西村,近地铁 VR房源 房本满五年,6,9个月以前发布,2室1厅,63平米,东南,简装,高楼层(共6层),,塔楼,1370000.0,21747
乐怡居少有的次新房，装修新保养好，大阳台视野无遮挡,乐怡居 ,花地湾,近地铁 VR房源 房本满五年 随时看房,6,29,2室1厅,66.87平米,东北,精装,中楼层(共31层),1998年,塔楼,1880000.0,28115
林业厅单位楼，大院管理24小时安保，专梯专户南北对流,中山七路 ,龙津,近地铁 VR看装修 房本满五年,2,1个月以前发布,3室2厅,129.91平米,东南南,精装,低楼层(共9层),,塔楼,3550000.0,27327
西村地铁口 大两房 楼层低 方正实用,西湾东路 ,西村,近地铁 VR看装修 房本满五年 随时看房,1,8个月以前发布,2室1厅,51.14平米,西,精装,低楼层(共9层),,塔楼,990000.0,19359
北大资源博雅1898 3室1厅 南,北大资源博雅1898 ,广钢新城,近地铁 VR房源 房本满五年,0,14,3室1厅,114.83平米,南,精装,中楼层(共25层),,塔楼,4900000.0,42672
原装电梯小区房，环境安静，业主自住，生活方便。,金花苑 ,西华路,近地铁 VR看装修 房本满五年,0,9个月以前发布,2室2厅,80.52平米,北,精装,低楼层(共25层),1999年,塔楼,2890000.0,35892
11号线旁鹤洞东 保利次新房 三房长阳台户型南向,保利碧桂园・公园大道 ,广钢新城,VR房源,1,1个月以前发布,3室2厅,110.58平米,西南,精装,中楼层(共38层),2017年,板楼,5300000.0,47930
阳光两房 舒适宜居  这套两房大到无法想象,长乐花苑二期 ,西村,近地铁 VR看装修 房本满五年,0,9,2室1厅,94.4平米,西南,简装,高楼层(共32层),1990年,塔楼,3100000.0,32839
荷柳苑 高楼层 户型方正 视野开阔,荷柳苑 ,南岸路,近地铁 VR看装修 房本满两年 随时看房,2,11个月以前发布,2室1厅,54.88平米,东,简装,高楼层(共9层),1997年,塔楼,1760000.0,32070
龙锦大厦高层靓房 陈家祠 西门口次新楼 南北对流,龙锦大厦 ,龙津,近地铁 VR看装修 房本满五年,1,1个月以前发布,2室1厅,82.6平米,南北,精装,高楼层(共31层),2008年,塔楼,2990000.0,36199
加装电梯，全明三房厅出阳台，随时能看房,龙津东路 ,龙津,近地铁 VR看装修 房本满五年 随时看房,3,4个月以前发布,3室1厅,72.12平米,北西南,其他,中楼层(共8层),,塔楼,1950000.0,27039
封闭式管理小区，电梯房 有平台 大三房 户型方正,桥东小区 ,蚩,近地铁 VR看装修 房本满五年 随时看房,1,7个月以前发布,3室1厅,88.02平米,东东北,简装,低楼层(共9层),1995年,塔楼,1880000.0,21359
采光通风好，低密度居住舒适，五号线蚩谡,荔江美筑 ,蚩,近地铁 VR看装修 房本满五年,3,4个月以前发布,3室2厅,102.05平米,东南,其他,中楼层(共24层),2011年,塔楼,3360000.0,32926
荔湾南湾 间隔方正 安静舒适 西南向 装修保养好 单边,城启荔港南湾 ,南岸路,近地铁 VR看装修 房本满五年,3,2个月以前发布,3室2厅,98.57平米,东南,精装,低楼层(共28层),2008年,塔楼,3500000.0,35508
西平里4总家底，业主诚意出。看房6点后,站前路(荔湾) ,流花站前,VR看装修 房本满五年 随时看房,2,4个月以前发布,1室1厅,42.11平米,东北,简装,中楼层(共9层),,塔楼,800000.0,18998
西村50米电梯三房 全面格局  一梯两户 采光充足视野好,广雅路 ,西村,近地铁 VR看装修 房本满五年 随时看房,3,4个月以前发布,3室1厅,74.33平米,东,其他,高楼层(共9层),,塔楼,2270000.0,30540
悦江上品 东向两房 户型方正 视野好 光线充足,悦江上品苑 ,大坦沙,近地铁 VR看装修 房本满五年 随时看房,7,4个月以前发布,2室2厅,78.28平米,南,精装,高楼层(共26层),2016年,塔楼,3000000.0,38324
翠竹苑 实用大三房 高层单位 通风采光好,恒利翠竹苑 ,鹤洞,近地铁 VR看装修 房本满五年,3,1个月以前发布,3室1厅,106.76平米,东,其他,高楼层(共33层),2007年,塔楼,3150000.0,29506
品牌物业管理好 精装修自住保养好 户型方正 实用率高,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,3,1个月以前发布,2室2厅,74.19平米,东北,精装,28层,2012年,塔楼,2390000.0,32215
近公交近地铁  配套成熟 小区环境安静舒适,芳雅苑 ,蚩,VR看装修 房本满五年,1,2个月以前发布,2室1厅,57.27平米,南北,简装,中楼层(共9层),1995年,塔楼,1180000.0,20605
电梯两房 全明户型 近地铁口 东南向 小区安静,环市西路 ,流花站前,近地铁 VR看装修 房本满五年,2,一年前发布,2室2厅,66平米,东南,简装,中楼层(共9层),,塔楼,1350000.0,20455
低密度次新小区  免重税 环境优美 刚需上车必看,力诚欣悦湾 ,茶,VR看装修 房本满两年,13,一年前发布,3室2厅,90.04平米,西北,精装,高楼层(共31层),2018年,塔楼,2680000.0,29765
北大资源博雅1898 3室1厅 南,北大资源博雅1898 ,广钢新城,近地铁 VR房源 房本满五年,0,14,3室1厅,114.83平米,南,精装,中楼层(共25层),,塔楼,4900000.0,42672
龙津大厦  中高层3房电梯  陈家祠双地铁   满五年物业,龙津大厦 ,龙津,近地铁 VR看装修 房本满五年,1,2个月以前发布,3室1厅,96平米,西南,简装,中楼层(共32层),1997年,塔楼,3150000.0,32813
中海花湾壹号 靓楼层 视野开阔大3房 配套成熟,中海锦汇华庭（A区） ,广钢新城,近地铁 VR看装修 房本满五年 随时看房,1,2个月以前发布,3室2厅,121.59平米,西南,精装,中楼层(共60层),,板楼,4400000.0,36188
荷柳苑 高楼层 户型方正 视野开阔,荷柳苑 ,南岸路,近地铁 VR看装修 房本满两年 随时看房,2,11个月以前发布,2室1厅,54.88平米,东,简装,高楼层(共9层),1997年,塔楼,1760000.0,32070
宏新华庭  舒适两房 楼龄2010年 ￥有缘即可卖,宏新华庭 ,龙津,近地铁 VR房源 房本满两年 随时看房,6,8个月以前发布,2室2厅,80.1平米,西北,精装,低楼层(共32层),2010年,塔楼,3590000.0,44819
西门口广场 三房两卫 花园式小区 东南看花园空中泳池,西门口广场 ,西华路,近地铁 VR看装修 随时看房,4,2个月以前发布,3室2厅,103.73平米,东南,精装,中楼层(共23层),2005年,塔楼,5300000.0,51095
现代轻奢风大三房127方 已封窗（原4房改3房）,葛洲坝广州紫郡府 ,广钢新城,VR看装修 房本满两年,5,2个月以前发布,3室1厅,127.71平米,东,精装,中楼层(共25层),,塔楼,5790000.0,45338
原装电梯小区房，环境安静，业主自住，生活方便。,金花苑 ,西华路,近地铁 VR看装修 房本满五年,0,9个月以前发布,2室2厅,80.52平米,北,精装,低楼层(共25层),1999年,塔楼,2890000.0,35892
阳光两房 舒适宜居  这套两房大到无法想象,长乐花苑二期 ,西村,近地铁 VR看装修 房本满五年,0,9,2室1厅,94.4平米,西南,简装,高楼层(共32层),1990年,塔楼,3100000.0,32839
中山七路 林业厅宿舍 电梯3房 通风对流 近陈家祠地铁,中山七路 ,龙津,近地铁 VR看装修 随时看房,1,2个月以前发布,3室1厅,83.99平米,东南,简装,低楼层(共9层),,板楼,2500000.0,29766
悦江上品 东向两房 户型方正 视野好 光线充足,悦江上品苑 ,大坦沙,近地铁 VR看装修 房本满五年 随时看房,7,4个月以前发布,2室2厅,78.28平米,南,精装,高楼层(共26层),2016年,塔楼,3000000.0,38324
龙锦大厦高层靓房 陈家祠 西门口次新楼 南北对流,龙锦大厦 ,龙津,近地铁 VR看装修 房本满五年,1,1个月以前发布,2室1厅,82.6平米,南北,精装,高楼层(共31层),2008年,塔楼,2990000.0,36199
南源花园 封闭小区 绿化好 采光通风好,南源花园 ,南岸路,近地铁 VR看装修 房本满五年,0,8个月以前发布,1室1厅,42.82平米,南,简装,低楼层(共17层),1998年,塔楼,1430000.0,33396
业主诚意出，楼层视野好。户型方正,城启荔港南湾 ,南岸路,近地铁 VR房源 房本满两年,5,6个月以前发布,3室1厅,90.54平米,东,精装,低楼层(共25层),1999年,塔楼,2880000.0,31810
方正户型，厅出阳台朝东向，采光通风好，楼层适中,环翠园 ,南岸路,近地铁 VR看装修 房本满五年 随时看房,5,4个月以前发布,3室1厅,63.18平米,东,简装,低楼层(共9层),,塔楼,1260000.0,19944
业主急出 本芳和花园房子已经赎回是商品房,芳和花园 ,坑口,近地铁 VR看装修 房本满两年 随时看房,3,6个月以前发布,2室1厅,66.26平米,北,精装,低楼层(共31层),,塔楼,1850000.0,27921
南京大院西村5/8号线，电梯高层两房，军区小区管理好,南京路14号大院 ,西村,近地铁 VR房源 房本满五年,3,一年前发布,2室1厅,71.24平米,南,简装,高楼层(共9层),,塔楼,2900000.0,40708
富力环市西苑 高层方正两房 视野开阔 采光好 安静,富力环市西苑 ,西村,近地铁 VR房源 房本满五年 随时看房,0,2个月以前发布,2室2厅,65.41平米,西南,简装,高楼层(共15层),2000年,塔楼,3100000.0,47394
48方一房可以动两房 东南向  楼新业主诚信出,牡丹阁 ,茶,VR看装修 房本满五年,0,11,1室1厅,48平米,东南,简装,中楼层(共9层),2000年,塔楼,818000.0,17042
可公积 金近地铁 新装修 满五唯一，南北对流格局,和平南小区 ,西场,近地铁 VR看装修 房本满五年,113,一年前发布,2室1厅,57.57平米,南,精装,高楼层(共8层),,暂无数据,1400000.0,24319
凯粤湾C区 东南向 中层两房 望花园 安静不吵 阳光充足,新世界凯粤湾 ,蚩,近地铁 VR看装修 房本满五年,6,一年前发布,2室2厅,88.16平米,南,精装,中楼层(共33层),2012年,塔楼,3400000.0,38567
次新房 保利楼盘 拎包入住 视野宽阔 优质房源,保利花海湾 ,茶,VR看装修 房本满两年 随时看房,10,9个月以前发布,3室2厅,88.49平米,东南,精装,中楼层(共26层),2021年,塔楼,2980000.0,33677
四地铁配套，高层东南向，装修保养好,四季花园 ,坑口,近地铁 VR房源 房本满五年 随时看房,5,3个月以前发布,3室1厅,94.13平米,东南,精装,高楼层(共18层),2005年,塔楼,2850000.0,30278
四季花园大型封闭管理小区，二楼带平台，西南向望花园,四季花园 ,坑口,近地铁 VR看装修 房本满五年,24,一年前发布,3室2厅,94.73平米,西南,简装,低楼层(共18层),2008年,塔楼,2800000.0,29558
怡芳苑 大户型 电梯四房 可间隔两套,怡芳苑 ,芳村,近地铁 VR房源 房本满五年 随时看房,5,1个月以前发布,3室1厅,137.11平米,东南南,简装,中楼层(共9层),1995年,塔楼,3080000.0,22464
高层视野优 看小区园林 广钢公园,保利和光晨樾 ,广钢新城,VR看装修 房本满两年 随时看房,5,8个月以前发布,3室2厅,104.84平米,北,精装,高楼层(共39层),塔楼,,4450000.0,42446
荔港南湾 东北向望花园大两房 采光好,城启荔港南湾 ,南岸路,近地铁 VR房源 房本满两年 随时看房,6,一年前发布,2室1厅,75.29平米,东北,简装,中楼层(共33层),塔楼,2008年,2600000.0,34534
方正户型，厅出阳台朝东向，采光通风好，楼层适中,环翠园 ,南岸路,近地铁 VR看装修 房本满五年 随时看房,5,4个月以前发布,3室1厅,63.18平米,东,简装,低楼层(共9层),塔楼,,1260000.0,19944
西村双地铁300米 电梯三房 框架结构 过五唯一,环市西路 ,流花站前,近地铁 VR房源 房本满五年 随时看房,6,6个月以前发布,3室1厅,81.87平米,东北,简装,高楼层(共9层),塔楼,,1950000.0,23819
南源花园 封闭小区 绿化好 采光通风好,南源花园 ,南岸路,近地铁 VR看装修 房本满五年,0,8个月以前发布,1室1厅,42.82平米,南,简装,低楼层(共17层),塔楼,1998年,1430000.0,33396
恒宝华庭 方正实用房 南向单位,恒宝华庭 ,西关,近地铁 VR看装修 随时看房,1,6个月以前发布,2室1厅,67.47平米,南北,精装,中楼层(共31层),板塔结合,2000年,3080000.0,45650
富力广场S区 楼龄新 南北对流 日照充足,富力广场S区 ,中山八,近地铁 VR房源 房本满五年 随时看房,2,19,2室1厅,76.28平米,东,简装,中楼层(共18层),塔楼,2005年,3650000.0,47851
1号线地铁+少有放盘+永庆坊是后花园+刚需+老人家必看,多宝路 ,西关,近地铁 VR看装修 房本满五年 随时看房,2,8,2室1厅,57.16平米,东南,简装,低楼层(共9层),塔楼,,1680000.0,29392
西南望江户型，好楼层，看房方便，随约随看,花语水岸 ,大坦沙,近地铁 VR房源 房本满五年 随时看房,4,1个月以前发布,4室1厅,152.34平米,南,其他,26层,塔楼,2015年,6490000.0,42603
格局方正，电梯，改两房，上车盘，业主诚心卖,西湾东路 ,西村,近地铁 VR看装修 房本满五年 随时看房,1,5个月以前发布,1室1厅,39.85平米,东北,其他,中楼层(共9层),塔楼,,1260000.0,31619
白鹅潭商圈，二梯四户，南北对流，观景大阳台，望园林,丰年华庭 ,芳村,近地铁 VR看装修 房本满五年,5,2个月以前发布,3室2厅,112.66平米,南北,精装,中楼层(共15层),塔楼,2008年,3100000.0,27517
业主急出 本芳和花园房子已经赎回是商品房,芳和花园 ,坑口,近地铁 VR看装修 房本满两年 随时看房,3,6个月以前发布,2室1厅,66.26平米,北,精装,低楼层(共31层),塔楼,,1850000.0,27921
中海花湾D区 中高层通风采光好 视野开阔,中海锦观华庭D区 ,广钢新城,近地铁 VR看装修 房本满五年 随时看房,4,3个月以前发布,3室1厅,96.64平米,东,简装,中楼层(共26层),塔楼,,4100000.0,42426
怡芳苑 大户型 电梯四房 可间隔两套,怡芳苑 ,芳村,近地铁 VR房源 房本满五年 随时看房,5,1个月以前发布,3室1厅,137.11平米,东南南,简装,中楼层(共9层),塔楼,1995年,3080000.0,22464
正规两房 厅出阳台 采光面好 长寿路地铁站,城启晴轩 ,西关,近地铁 VR看装修 房本满五年 随时看房,1,1个月以前发布,2室1厅,65.14平米,西,简装,26层,塔楼,2003年,2680000.0,41143
凯粤湾B区 望花园 三房两卫 高层 南北对流 安静不吵,新世界凯粤湾 ,蚩,近地铁 VR看装修 房本满五年,2,3个月以前发布,3室1厅,124.66平米,西北,精装,高楼层(共33层),塔楼,2018年,4360000.0,34976
凯粤湾精装江景2房，带全屋家私电器，拎包入住,新世界凯粤湾 ,蚩,近地铁 VR房源 房本满五年 随时看房,0,13,2室1厅,84平米,东北,精装,中楼层(共33层),塔楼,2015年,3200000.0,38096
凯粤湾B区 高层视野开阔 东南向三房两卫 阳光充足,新世界凯粤湾 ,蚩,近地铁 VR看装修 房本满五年,1,21,3室1厅,106.11平米,东南,精装,高楼层(共33层),塔楼,2019年,4500000.0,42409
凯粤湾B区 西北向三房 视野开阔 南北对流 户型方正,新世界凯粤湾 ,蚩,近地铁 VR看装修 房本满五年,5,7个月以前发布,3室1厅,90.02平米,西北,精装,低楼层(共33层),塔楼,2019年,3600000.0,39992
君荟名轩 双地铁口 配套成熟 格局方正 协和,君荟名轩 ,西村,近地铁 VR看装修 房本满五年,0,2个月以前发布,2室2厅,84.45平米,北,精装,中楼层(共22层),塔楼,,3860000.0,45708
四地铁配套，高层东南向，装修保养好,四季花园 ,坑口,近地铁 VR房源 房本满五年 随时看房,5,3个月以前发布,3室1厅,94.13平米,东南,精装,高楼层(共18层),塔楼,2005年,2850000.0,30278
四季花园大型封闭管理小区，二楼带平台，西南向望花园,四季花园 ,坑口,近地铁 VR看装修 房本满五年,24,一年前发布,3室2厅,94.73平米,西南,简装,低楼层(共18层),塔楼,2008年,2800000.0,29558
次新房 保利楼盘 拎包入住 视野宽阔 优质房源,保利花海湾 ,茶,VR看装修 房本满两年 随时看房,10,9个月以前发布,3室2厅,88.49平米,东南,精装,中楼层(共26层),塔楼,2021年,2980000.0,33677
富力环市西苑 高层方正两房 视野开阔 采光好 安静,富力环市西苑 ,西村,近地铁 VR房源 房本满五年 随时看房,0,2个月以前发布,2室2厅,65.41平米,西南,简装,高楼层(共15层),塔楼,2000年,3100000.0,47394
业主诚意出，楼层视野好。户型方正,城启荔港南湾 ,南岸路,近地铁 VR房源 房本满两年,5,6个月以前发布,3室1厅,90.54平米,东,精装,低楼层(共25层),塔楼,1999年,2880000.0,31810
南京大院西村5/8号线，电梯高层两房，军区小区管理好,南京路14号大院 ,西村,近地铁 VR房源 房本满五年,3,一年前发布,2室1厅,71.24平米,南,简装,高楼层(共9层),塔楼,,2900000.0,40708
龙1津东路南向两房业主装修保养好厅出阳台采光充足,龙津东路 ,龙津,近地铁 VR看装修 房本满两年,8,10个月以前发布,2室1厅,50.87平米,北,精装,中楼层(共9层),塔楼,1988年,1190000.0,23393
大岗元北 精装两房 产权清晰 安静舒适 业主诚意卖,西湾路 ,西村,近地铁 VR看装修 房本满五年,1,31,2室1厅,52.36平米,南,精装,低楼层(共3层),平房,2016年,1200000.0,22919
文昌雅居  三房两厅两卫 客厅南北对流,文昌雅居 ,龙津,VR看装修 房本满五年,0,30,3室2厅,93.05平米,南北,简装,高楼层(共32层),塔楼,2005年,4280000.0,45997
品牌物业管理好 精装修自住保养好 户型方正 实用率高,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,3,1个月以前发布,2室2厅,74.19平米,东北,精装,28层,塔楼,2012年,2390000.0,32215
3楼一房一厅  桨栏路 刚需户型 框架结构,桨栏路 ,人民路,近地铁 VR看装修 房本满五年,3,7个月以前发布,1室1厅,28.52平米,南,简装,中楼层(共6层),平房,,630000.0,22090
近地铁 电梯一房 生活配套成熟 交通便利,多宝华厦 ,西关,近地铁 VR看装修 房本满五年,28,一年前发布,1室0厅,25.2平米,东,精装,中楼层(共33层),塔楼,2000年,960000.0,38096
珠岛一期电梯一房 南向 通风采光好 满五唯一低税费,珠岛花园 ,大坦沙,近地铁 VR房源 房本满五年,38,一年前发布,1室1厅,25.25平米,南,精装,高楼层(共9层),板塔结合,1995年,750000.0,29703
多宝路 一房一厅 新装修 底层  永庆坊位置,多宝路 ,西关,近地铁 VR看装修 房本满两年,1,8个月以前发布,1室1厅,26.85平米,东,其他,中楼层(共6层),板楼,1990年,850000.0,31658
小面积上车盘，轻松做业主!!!!!!,珠岛花园 ,大坦沙,近地铁 VR看装修,3,6个月以前发布,1室1厅,25.73平米,南北,简装,高楼层(共9层),板塔结合,1995年,680000.0,26429
逢源北街  方正实用大单间 采光通风好,逢源路 ,龙津,近地铁 VR看装修 房本满五年,0,3个月以前发布,1室1厅,29.35平米,东西,简装,低楼层(共9层),塔楼,,780000.0,26576
文昌南路 方正实用户型 保养新净,文昌南路 ,西关,近地铁 VR看装修 房本满两年,4,一年前发布,1室1厅,29.84平米,东,其他,高楼层(共9层),塔楼,1988年,600000.0,20108
珠岛花园 楼梯低层 实用一房小户型,珠岛花园 ,大坦沙,近地铁 VR看装修 房本满两年 随时看房,0,6个月以前发布,1室0厅,25.03平米,北,简装,低楼层(共9层),板塔结合,1995年,690000.0,27567
4方不入证使用 步梯三楼 江！江！江边！,如意坊路 ,黄沙,近地铁 VR看装修 随时看房,1,2个月以前发布,1室1厅,28.5平米,东,其他,中楼层(共7层),塔楼,,600000.0,21053
长寿路站 宝华路 正规一房一厅 通风采光好,宝华路(荔湾) ,西关,近地铁 VR看装修 房本满五年,13,一年前发布,1室1厅,28.98平米,南,精装,高楼层(共8层),塔楼,,600000.0,20704
永庆坊景区旁，环境优美，低层两房，天井可用不入证,多宝路 ,西关,近地铁 VR看装修 房本满五年 随时看房,6,一年前发布,1室1厅,29.34平米,东南,其他,低楼层(共4层),暂无数据,1990年,796000.0,27131
西培门口双地铁-楼下双景区-底层两房 新装修拎包入住,龙津西路 ,西关,近地铁 VR房源 房本满五年,1,一年前发布,1室1厅,25.06平米,南,精装,中楼层(共4层),塔楼,,990000.0,39506
司马街平层电梯，框架结构，可以公积金，一房一厅。,西华路 ,西华路,近地铁 VR看装修 房本满五年,1,17,1室1厅,28.3平米,南,简装,高楼层(共9层),塔楼,1994年,980000.0,34629
西华路美食一条街，彩虹桥地铁站300米。,西华路 ,西华路,近地铁 VR看装修 房本满五年,0,9个月以前发布,1室1厅,26.59平米,东,简装,中楼层(共8层),塔楼,,850000.0,31967
安静舒适 租房月供额，就可以买房供。,金道花园 ,鹤洞,近地铁 VR房源 房本满五年,0,5个月以前发布,1室0厅,29.62平米,南,简装,中楼层(共9层),塔楼,2000年,720000.0,24308
中层细积 户型方正 越秀区八一希望,西华路 ,西华路,近地铁 VR看装修 房本满五年,5,一年前发布,1室1厅,29.87平米,南,其他,中楼层(共9层),塔楼,1995年,820000.0,27453
电梯一房 格局方正 小区环境好,怡福花园 ,蚩,VR房源 房本满五年 随时看房,1,6个月以前发布,1室0厅,28.95平米,西南,其他,中楼层(共9层),塔楼,1999年,770000.0,26598
一房刚需上车，业主急出，近地铁11号线石围塘地铁站,金达阁 ,芳村,VR看装修 房本满五年,6,一年前发布,1室1厅,26.88平米,西北,精装,中楼层(共9层),塔楼,1998年,670000.0,24926
这个房子在越秀区，南向通风好，业主诚心出，看房方便,西华路 ,西华路,近地铁 VR房源 房本满五年,1,一年前发布,1室0厅,29.31平米,东南,精装,高楼层(共9层),塔楼,1996年,890000.0,30366
惠城楼梯小户型上车盘 正规一房一厅 东向,惠城花园 ,龙津,近地铁 VR看装修 随时看房,6,5个月以前发布,1室1厅,29.79平米,东,其他,中楼层(共9层),塔楼,1996年,750000.0,25177
芳村地铁 一房一厅 光线好 户型方正 东南朝向,合兴苑 ,芳村,近地铁 VR看装修 房本满五年,3,一年前发布,1室1厅,27.11平米,东南,简装,高楼层(共8层),板楼,1997年,650000.0,23977
低层 东向 采光好 一房  业主诚意 看房方便,合兴苑 ,芳村,近地铁 VR看装修 房本满五年,3,一年前发布,1室1厅,27.11平米,东南,简装,中楼层(共8层),板楼,1997年,788000.0,29067
格局好，中层楼层，南向采光好，交通便利,站前路(荔湾) ,流花站前,近地铁 VR看装修 房本满五年,1,一年前发布,1室1厅,29.56平米,东南,其他,高楼层(共6层),塔楼,,960000.0,32477
莲塘前街小区，外围很旺，中楼层，光线好，随时看房,王圣堂莲塘前街4号 ,流花站前,近地铁 VR看装修 房本满五年,16,一年前发布,1室0厅,27平米,西北,精装,高楼层(共7层),板楼,,650000.0,24075
