标题,小区名,位置,标签,关注人数,发布时间,房间类型,面积,朝向,装修,楼层,年份,楼况,总价,单价
宝华路大院，降~急~，1/8号线双地铁小区，准电梯楼,宝华路(荔湾) ,西关,近地铁 VR房源 房本满五年,2,一年前发布,1室1厅,41.47平米,东,精装,高楼层(共8层),,塔楼,950000.0,22909
珠岛花园 舒适一房 珠江边 东向采光好,珠岛花园 ,大坦沙,近地铁 VR看装修 房本满两年,1,9个月以前发布,1室1厅,40.05平米,东西,其他,高楼层(共8层),1995年,板塔结合,990000.0,24720
底层新装一房一厅，业主诚心出！随时看房,康王南路 ,和平西,VR看装修 房本满五年,0,一年前发布,1室1厅,38.48平米,南,其他,低楼层(共3层),板楼,,990000.0,25728
宝华路大院，降~急~，1/8号线双地铁小区，准电梯楼,宝华路(荔湾) ,西关,近地铁 VR房源 房本满五年,2,一年前发布,1室1厅,41.47平米,东,精装,高楼层(共8层),塔楼,,950000.0,22909
框架结构， 光线充足 楼梯好走，户型方正实用,上九路 ,人民路,近地铁 VR房源 房本满五年,1,4个月以前发布,1室1厅,24.29平米,南,其他,中楼层(共9层),塔楼,,620000.0,25525
西关尚品高区精装南向采光通风好的单位,西关尚品 ,和平西,近地铁 房本满五年,3,一年前发布,1室0厅,37.07平米,南,精装,高楼层(共18层),塔楼,2001年,550000.0,14837
宝华路 低层格局方正 近地铁出入方便,宝华路(荔湾) ,西关,近地铁 VR看装修 房本满五年 随时看房,2,11个月以前发布,1室1厅,36.39平米,东东南,简装,高楼层(共4层),暂无数据,,780000.0,21435
文昌南路 低层复式一房 带装修 拎包入住,文昌南路 ,西关,近地铁 VR房源 房本满五年,1,6个月以前发布,1室0厅,20.68平米,东,其他,低楼层(共10层),塔楼,1994年,780000.0,37718
黄沙商圈地铁 近在咫尺 户型方正 高楼层,丛桂路 ,黄沙,近地铁 VR看装修 房本满五年,2,一年前发布,1室1厅,32.82平米,西北,简装,中楼层(共8层),塔楼,,898000.0,27362
永庆坊 黄沙地铁 领展广场 低层精装一房,大同路(荔湾) ,黄沙,近地铁 VR看装修 房本满两年,1,6个月以前发布,1室0厅,25平米,东南,其他,中楼层(共4层),板楼,,600000.0,24000
近地铁，低楼层，一房一厅，户型方正通风好,翠岛居 ,大坦沙,近地铁 VR房源 房本满两年,6,9个月以前发布,1室1厅,31.67平米,东南,简装,低楼层(共9层),塔楼,,570000.0,17999
骏业阁+双地铁1/8号线+原装电梯+有小区+90出头,骏业阁 ,西关,近地铁 VR看装修 房本满两年 随时看房,2,4个月以前发布,1室1厅,30.99平米,东,简装,中楼层(共25层),塔楼,2008年,860000.0,27751
多6个方使用 户型方正舒适两房一厅 距离文化公园100米,十三行路 ,人民路,近地铁 VR看装修 房本满两年,2,5个月以前发布,1室1厅,40.23平米,南,其他,中楼层(共8层),塔楼,,799000.0,19861
少有一楼 楼底高 入巷不深 看房方便,十七甫北 ,人民路,近地铁 VR房源 房本满五年 随时看房,0,9个月以前发布,1室1厅,32.76平米,东,其他,低楼层(共2层),暂无数据,,988000.0,30159
中山八地铁口 辉洋苑小区 精致四房 安静,辉洋苑 ,黄沙,近地铁 VR看装修 房本满两年,1,20,4室2厅,142.86平米,西南,其他,低楼层(共31层),塔楼,2001年,4950000.0,34650
大院管理小区有电梯，采光好通风对流,黄沙大道 ,黄沙,近地铁 VR看装修 房本满五年 随时看房,5,8个月以前发布,1室1厅,22.99平米,东南,精装,中楼层(共9层),塔楼,,800000.0,34798
涌边一马路 荔湾湖公园内 厅出阳台 采光通风,涌边一马路 ,黄沙,近地铁 VR房源 房本满五年,0,9个月以前发布,1室1厅,46.3平米,西北,其他,中楼层(共6层),板楼,,1000000.0,21599
长寿路地铁 荔湾湖公园旁 低层大单间  业主诚心放卖,逢源路 ,龙津,近地铁 VR房源 房本满五年,5,一年前发布,1室0厅,22.33平米,东,简装,低楼层(共9层),塔楼,,580000.0,25975
沙面！大院管理有停车位 在协商加装电梯 小区环境安静,黄沙大道 ,黄沙,近地铁 VR房源 房本满两年,4,一年前发布,1室1厅,30.77平米,东南,精装,高楼层(共8层),塔楼,1994年,730000.0,23725
辉洋苑大四房中高层西南望江视野YYDS 阳光明媚,辉洋苑 ,黄沙,近地铁 VR看装修 房本满两年,1,2个月以前发布,4室2厅,142.36平米,西南西,简装,中楼层(共31层),塔楼,2001年,4995000.0,35088
辉洋苑 电梯花园小区 采光视野好 四房带主套 望江单位,辉洋苑 ,黄沙,近地铁 VR看装修 房本满两年,201,7个月以前发布,4室2厅,142.36平米,西南,其他,低楼层(共31层),塔楼,2001年,4980000.0,34982
珠岛花园 南向户型 南北对流 望花园,珠岛花园 ,大坦沙,近地铁 VR看装修 房本满五年 随时看房,6,一年前发布,1室1厅,34.99平米,南,简装,中楼层(共9层),板塔结合,1995年,880000.0,25151
恩宁路 方正实用一房一厅 保样新净 独立天台用,恩宁路 ,黄沙,近地铁 VR看装修 房本满五年,6,一年前发布,1室1厅,35.18平米,南,精装,高楼层(共4层),暂无数据,,900000.0,25583
翠岛居，距离地铁100米，低楼层，适合居住,翠岛居 ,大坦沙,近地铁 VR房源 房本满两年,4,4个月以前发布,1室1厅,32.07平米,东,简装,中楼层(共9层),塔楼,,620000.0,19333
近地铁，景区房源， 产权清晰 生活配套成熟,恩宁路 ,黄沙,近地铁 VR看装修 房本满五年,1,一年前发布,1室1厅,34.71平米,东,简装,中楼层(共5层),塔楼,,1000000.0,28811
黄沙大道 铁路宿舍 厅出阳台 大1房变二问题不大,黄沙大道 ,黄沙,近地铁 VR看装修 房本满两年 随时看房,4,7个月以前发布,1室1厅,37.5平米,南北,其他,高楼层(共8层),塔楼,1994年,800000.0,21334
珠岛花园 南向小户型 方正实用,珠岛花园 ,大坦沙,近地铁 VR看装修 房本满两年,43,一年前发布,1室1厅,35.25平米,南,简装,高楼层(共9层),板塔结合,1995年,1000000.0,28369
珠岛花园  精致一房  装修保养好,珠岛花园 ,大坦沙,近地铁 VR看装修 房本满两年,0,一年前发布,1室1厅,24.82平米,南西,精装,中楼层(共9层),板塔结合,1995年,830000.0,33441
电梯走半层 产权清晰 环境比较舒适,多宝路 ,西关,近地铁 VR看装修 房本满五年,2,4个月以前发布,1室1厅,30.33平米,东东南,其他,高楼层(共9层),板楼,,820000.0,27036
实用一房，采光通风好 满五年产权,桥中花园 ,大坦沙,近地铁 VR看装修 房本满五年,4,一年前发布,1室1厅,31.83平米,南,简装,高楼层(共9层),塔楼,2000年,600000.0,18851
文昌南路 三楼带独立使用天台 新装修,文昌南路 ,西关,近地铁 VR看装修 房本满五年 随时看房,5,4个月以前发布,1室1厅,19.66平米,北南,精装,低楼层(共3层),暂无数据,,545000.0,27722
龙津西低层3楼泮溪刚需上车盘框架,龙津西路 ,西关,近地铁 VR看装修 房本满五年 随时看房,0,一年前发布,1室1厅,31.93平米,南,简装,中楼层(共6层),塔楼,,800000.0,25055
珠岛花园 一梯一户 高层安静采光好 双地铁5/6号线,珠岛花园 ,大坦沙,近地铁 VR看装修 房本满两年 随时看房,4,一年前发布,1室1厅,43.99平米,南北,简装,高楼层(共9层),1995年,板塔结合,900000.0,20460
电梯房老西关一室一厅家电齐全拎包入住,龙津西路 ,西关,近地铁 VR看装修 房本满五年 随时看房,4,11个月以前发布,1室1厅,23.76平米,南,精装,中楼层(共9层),,塔楼,950000.0,39984
地铁。交通便利。楼层低荔枝湾景区,龙津西路 ,西关,近地铁 VR看装修 房本满五年,0,1个月以前发布,1室1厅,21.61平米,东南,其他,低楼层(共9层),1999年,暂无数据,590000.0,27303
荔湾湖畔 一房 刚需上车 配套完善,龙津西路 ,西关,近地铁 VR看装修 房本满五年,1,一年前发布,1室1厅,31.64平米,东南,简装,高楼层(共6层),,塔楼,930000.0,29394
多宝路 近地铁，满五年，通风采光好，看房方便,多宝路 ,西关,近地铁 VR看装修 房本满五年 随时看房,11,一年前发布,1室1厅,43.5平米,西,简装,高楼层(共6层),,板楼,750000.0,17242
龙津西路 中高层 光线好 户型方正,龙津西路 ,西关,近地铁 VR房源 房本满五年 随时看房,0,1个月以前发布,1室1厅,33.91平米,东北,其他,高楼层(共9层),1999年,暂无数据,910000.0,26836
"原装电梯  产权清晰 光线好 位置便利,装修新净.",骏业阁 ,西关,近地铁 VR房源 房本满五年,5,5个月以前发布,1室1厅,24.83平米,西南,其他,中楼层(共25层),2008年,塔楼,890000.0,35844
荔枝湾公园 景区 一房低楼层，少有方盘,龙津西路 ,西关,近地铁 VR看装修 房本满两年,2,4个月以前发布,1室0厅,31.47平米,西,简装,低楼层(共6层),,塔楼,780000.0,24786
珠岛花园 小户型实用户型 刚需上车盘,珠岛花园 ,大坦沙,近地铁 VR看装修 房本满五年 随时看房,2,1个月以前发布,1室0厅,24.88平米,西,简装,低楼层(共9层),1995年,板塔结合,750000.0,30145
多宝华厦原装电梯楼 南向小户型 光线靓,多宝华厦 ,西关,近地铁 VR看装修,0,1个月以前发布,1室0厅,19.85平米,东南,其他,低楼层(共33层),2000年,塔楼,640000.0,32242
骏业阁原装电梯 双地铁物业 户型方正实用 配套成熟,骏业阁 ,西关,近地铁 VR看装修 房本满五年,2,一年前发布,1室1厅,33.72平米,南,其他,中楼层(共25层),2008年,塔楼,1000000.0,29656
加装电梯筹备中，笋一房一厅，近地铁，配套齐全,桨栏路 ,人民路,近地铁 VR房源 房本满五年 随时看房,8,一年前发布,1室1厅,39.8平米,东,简装,中楼层(共8层),1990年,板楼,900000.0,22614
5min地铁站领展，低层框架结构，配套成熟,丛桂路 ,黄沙,近地铁 VR房源 房本满两年 随时看房,5,6个月以前发布,1室1厅,35.04平米,南,精装,低楼层(共8层),1999年,塔楼,860000.0,24544
金湾明珠 正东靓向 精致装修 实用三房,金湾明珠 ,大坦沙,近地铁 VR看装修 房本满五年,1,28,3室2厅,103.8平米,东,精装,低楼层(共40层),2019年,塔楼,4600000.0,44316
万科柏悦湾 全方位江景 视野开阔 通风采光好,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,3,一年前发布,3室2厅,96.94平米,东北,其他,34层,2010年,塔楼,4650000.0,47968
柏悦湾南向三房两卫 格局通透采光好,万科柏悦湾 ,大坦沙,近地铁 VR房源 房本满五年,0,4个月以前发布,3室2厅,96.09平米,东南,精装,34层,2010年,塔楼,4600000.0,47872
荔尚国际 望花园三房户型 保养新净 方正实用 厅出阳台,荔尚国际 ,西关,近地铁 VR看装修 房本满五年,3,一年前发布,3室2厅,101.53平米,北,精装,中楼层(共17层),2008年,塔楼,4900000.0,48262
万科柏悦湾 中高层 电梯三房 南向 产权清晰 无抵押,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,1,一年前发布,3室2厅,98.28平米,南,精装,28层,2012年,塔楼,5000000.0,50876
柏悦湾二期南向高层望江3房 视野开阔 无遮挡 长阳台,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,0,6个月以前发布,3室2厅,98.28平米,南,精装,28层,2012年,塔楼,4800000.0,48841
万科柏悦湾 中层望江实用三房 视野开阔 通风采光好,万科柏悦湾 ,大坦沙,近地铁 VR房源 房本满五年,0,3个月以前发布,3室2厅,96.04平米,北,精装,34层,2010年,塔楼,4700000.0,48938
东南向大三房，无遮挡采光好，低楼层适合老人小孩居住,花语水岸 ,大坦沙,近地铁 VR房源 房本满五年,0,5个月以前发布,3室1厅,108.5平米,南,其他,26层,2015年,塔楼,5000000.0,46083
金湾明珠 高层江景 精装三房 预约睇楼,金湾明珠 ,大坦沙,近地铁 VR看装修 房本满五年,0,2个月以前发布,3室2厅,97.34平米,东,精装,高楼层(共40层),2019年,塔楼,4980000.0,51161
花语水岸 满五唯一 高层视野采光好 房子保养新,花语水岸 ,大坦沙,近地铁 VR看装修 房本满五年,0,29,3室2厅,107.07平米,东北,精装,26层,2015年,塔楼,4960000.0,46325
花语水岸 南向高层大三房 保养新 看房方便,花语水岸 ,大坦沙,近地铁 VR看装修 房本满两年,1,3个月以前发布,3室2厅,108.67平米,东南,其他,21层,2015年,塔楼,5000000.0,46011
金湾明珠  望江望花园  视野开阔 安静舒适,金湾明珠 ,大坦沙,近地铁 VR看装修 房本满五年,0,一年前发布,3室2厅,96.71平米,东,精装,中楼层(共40层),2017年,塔楼,4950000.0,51184
产权清晰，户型方正，望江看花园，通风采光好,金湾明珠 ,大坦沙,近地铁 VR看装修 房本满五年,5,一年前发布,3室2厅,97.34平米,东,精装,高楼层(共40层),2018年,塔楼,4750000.0,48799
万科柏悦湾 高层精装3房2卫  诚意出 望江望江,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,0,11个月以前发布,3室1厅,95.44平米,南北,其他,34层,2010年,塔楼,4700000.0,49246
万科柏悦湾 南向高层 望三江汇聚 高使用率,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年 随时看房,1,4个月以前发布,3室2厅,98.28平米,南,其他,28层,2012年,塔楼,4820000.0,49044
天佑社区，大院管理，24小时安保，居住安全且舒适,黄沙大道 ,黄沙,近地铁 VR看装修 房本满五年 随时看房,2,9个月以前发布,2室1厅,28.75平米,东,简装,中楼层(共7层),1991年,塔楼,850000.0,29566
恒宝华庭 1号线长寿路地铁 3面视野无遮挡,恒宝华庭 ,西关,近地铁 VR看装修 房本满五年,4,一年前发布,3室1厅,97.43平米,南,精装,中楼层(共31层),2000年,板塔结合,4990000.0,51217
恒宝华庭 带有外飘阳台的东南户型 产权满五,恒宝华庭 ,西关,近地铁 VR看装修 房本满五年,0,一年前发布,3室2厅,91.9平米,东南,精装,中楼层(共31层),2000年,塔楼,4980000.0,54190
悦江上品苑 高层次新三房 望江视野开阔,悦江上品苑 ,大坦沙,近地铁 VR看装修 房本满五年 随时看房,5,一年前发布,3室2厅,94.58平米,西北北,其他,高楼层(共26层),2016年,塔楼,4800000.0,50751
恒宝华庭 东南向望花园 三房两厅  业主 诚心放卖,恒宝华庭 ,西关,近地铁 VR房源 房本满两年,1,9个月以前发布,3室2厅,92平米,东北,简装,中楼层(共31层),2000年,塔楼,5000000.0,54348
花语水岸 精装高层3房2卫 采光好  格局方正,花语水岸 ,大坦沙,近地铁 VR房源 房本满五年,1,4个月以前发布,3室1厅,108.19平米,南,其他,高楼层(共26层),2015年,塔楼,4990000.0,46123
首层 黄沙板块 恩宁永庆坊 近地铁,蓬莱路 ,黄沙,近地铁 VR看装修 房本满两年 随时看房,5,一年前发布,2室1厅,28.96平米,南,精装,低楼层(共3层),,板楼,830000.0,28661
柏悦湾 5/6号双线地铁坦尾站 高层望江  几乎全新大3房,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,19,一年前发布,3室2厅,98.28平米,东南,其他,28层,2012年,塔楼,4800000.0,48841
急！急！急！ 花语水岸 南向大三房 视野开阔 保养新,花语水岸 ,大坦沙,近地铁 VR看装修 房本满五年 随时看房,0,3个月以前发布,3室2厅,108.42平米,东南,其他,21层,2015年,塔楼,4590000.0,42336
柏悦湾 南向高层 望江3房 5/6号双线地铁站 坦尾站,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,7,一年前发布,3室2厅,95.84平米,西南,简装,21层,2012年,塔楼,4980000.0,51962
悦江上品苑实用3房，视野开阔无遮挡，西北向望江，,悦江上品苑 ,大坦沙,近地铁 VR看装修 房本满五年 随时看房,2,11个月以前发布,3室2厅,94.69平米,西北,其他,中楼层(共26层),2016年,塔楼,4700000.0,49636
通爽光猛正对园景，安静！现改小三房，有意可商议！,逸翠湾 ,黄沙,近地铁 VR看装修 房本满五年,2,9个月以前发布,3室1厅,104.88平米,东南,其他,低楼层(共36层),2009年,塔楼,5000000.0,47674
花语水岸 精装高层南向3房2卫 景观漂亮 看房方便,花语水岸 ,大坦沙,近地铁 VR看装修 房本满五年,0,1个月以前发布,3室1厅,108.54平米,东南,其他,高楼层(共26层),2015年,塔楼,4980000.0,45882
逸翠湾方正实用2房，厅出阳台，通风采光好,逸翠湾 ,黄沙,近地铁 VR看装修 房本满五年,1,10个月以前发布,2室2厅,90.46平米,东南,其他,低楼层(共45层),2009年,塔楼,5000000.0,55274
逸翠湾东向2房，通风采光好，过5唯一税费低。,逸翠湾 ,黄沙,近地铁 VR看装修 房本满五年 随时看房,0,3个月以前发布,2室2厅,90.46平米,东,其他,低楼层(共45层),2009年,塔楼,4800000.0,53063
花语水岸南向三房两卫，通风视野好，户型方正,花语水岸 ,大坦沙,近地铁 VR房源 房本满五年 随时看房,2,一年前发布,3室1厅,108.42平米,南,精装,21层,2015年,塔楼,4650000.0,42889
悦江上品苑 6号线河沙 望花园 精装3房 实用率高,悦江上品苑 ,大坦沙,近地铁 VR看装修 房本满五年,19,一年前发布,3室2厅,96.61平米,北,其他,低楼层(共26层),2016年,塔楼,4800000.0,49685
万科柏悦湾 精致装修 南向采光通风好,万科柏悦湾 ,大坦沙,近地铁 VR看装修 房本满五年,41,一年前发布,3室2厅,94.04平米,南,精装,34层,2010年,塔楼,4850000.0,51574
满五唯一，高楼层保养很好，南向采光好,花语水岸 ,大坦沙,近地铁 VR看装修 房本满五年,2,1个月以前发布,3室2厅,108.58平米,东南,其他,高楼层(共26层),2015年,塔楼,4960000.0,45681
万科柏悦湾 南北对流 高使用率3房带主套 通风采光好,万科柏悦湾 ,大坦沙,近地铁 VR房源 房本满五年,0,3个月以前发布,3室2厅,97.22平米,南,精装,14层,2012年,塔楼,4600000.0,47316
金湾准新房 东向望江 定制家电家私,金湾明珠 ,大坦沙,近地铁 VR看装修 房本满五年,3,一年前发布,3室2厅,97.08平米,东东南,精装,中楼层(共40层),2018年,塔楼,4700000.0,48414
此房满五年，产权清晰，户型方正，望花园，通风采光好,金湾明珠 ,大坦沙,近地铁 VR看装修 房本满两年 随时看房,1,一年前发布,3室2厅,91.89平米,西南,精装,高楼层(共40层),2017年,塔楼,4770000.0,51910
急 急 急 中高层3房2卫 望花园 5/6号双线坦尾地铁站,花语水岸 ,大坦沙,近地铁 VR看装修 房本满五年,2,一年前发布,3室2厅,106.04平米,东北,精装,26层,2015年,塔楼,4890000.0,46115
南向三房  户型方正   产权清晰,凯德双桥8号 ,大坦沙,近地铁 VR看装修 房本满两年,1,8个月以前发布,3室2厅,109.43平米,东南,其他,低楼层(共33层),,板楼,4850000.0,44321
长寿西站旁 开阳三房 次新楼盘 保养新净,逢源轩 ,西关,近地铁 VR看装修 房本满五年,2,8个月以前发布,3室1厅,94.43平米,南北,简装,中楼层(共32层),2008年,塔楼,4800000.0,50832
逸翠湾二房 低层望花园 带平台,逸翠湾 ,黄沙,近地铁 VR看装修 房本满五年,4,一年前发布,2室1厅,104.92平米,西北,其他,低楼层(共27层),2009年,塔楼,4980000.0,47465
五期南向四房两卫，采光通风好，少有的南向户型,珠岛花园 ,大坦沙,VR看装修 房本满五年 随时看房,2,6个月以前发布,4室2厅,108.59平米,南,简装,低楼层(共23层),1999年,塔楼,3250000.0,29930
全屋定制家具 精装修 人性化分层 分层出租,万科海上传奇 ,芳村,近地铁 房本满五年,4,一年前发布,1室1厅,27平米,南,其他,中楼层(共17层),2016年,板塔结合,1100000.0,40741
司马街小区，平层电梯，小户型，马赛克外墙，证过5年,西华路 ,西华路,近地铁 VR看装修 房本满五年,1,一年前发布,1室1厅,27.07平米,东北,其他,中楼层(共9层),,塔楼,1050000.0,38789
珠岛花园 正规四房二厅 南北对流 高层视野开阔,珠岛花园 ,大坦沙,VR房源 房本满两年,7,一年前发布,4室2厅,108平米,北,精装,高楼层(共23层),1999年,塔楼,4200000.0,38889
海上传奇 安静看花地河景色 可以分层出租,万科海上传奇 ,芳村,近地铁 房本满五年,0,一年前发布,1室1厅,27平米,东,其他,低楼层(共17层),2016年,板塔结合,1200000.0,44445
西华苑 标准的一房一厅 精装修,西华苑 ,西华路,近地铁 VR看装修 房本满五年,1,一年前发布,1室1厅,29平米,北,精装,中楼层(共21层),2002年,板楼,1450000.0,50000
富力盛悦居 小区楼龄新   少有放盘  老城区配套,富力盛悦居 ,西关,近地铁 VR房源 房本满五年,0,7个月以前发布,1室1厅,107.15平米,南北,简装,高楼层(共37层),2011年,塔楼,6080000.0,56743
珠岛花园5期 环境安静 交通便利 电梯四房,珠岛花园 ,大坦沙,VR房源 房本满五年,2,一年前发布,4室2厅,104.47平米,东,其他,低楼层(共23层),1999年,塔楼,4100000.0,39246
保利西悦湾观澜 4室1厅 南,保利西悦湾观澜 ,汾水,VR看装修,0,6个月以前发布,4室1厅,107.97平米,南,精装,低楼层(共25层),2022年,板楼,5800000.0,53719
五期电梯4房 自住保养好 装修新净,珠岛花园 ,大坦沙,VR看装修 房本满五年,0,9个月以前发布,4室2厅,108.7平米,东北,简装,低楼层(共23层),1999年,塔楼,3500000.0,32199
西华路 中层南北对流四房 随时看房,西华路 ,西华路,近地铁 VR看装修 房本满五年,38,一年前发布,4室1厅,97.84平米,南西北,其他,高楼层(共9层),,板楼,2900000.0,29641
近江景配套成熟 看房方便 交通好,万科海上传奇 ,芳村,近地铁 房本满五年,2,一年前发布,1室1厅,27平米,南,精装,高楼层(共17层),2016年,板塔结合,1250000.0,46297
地铁盘 公园房 大四房 高层 原装电梯楼 租金5000,西关大厦 ,人民路,近地铁 VR看装修 房本满两年,2,一年前发布,4室1厅,94平米,南,精装,高楼层(共20层),1989年,塔楼,3280000.0,34894
万盛苑 电梯4房 产权过五年 地铁11号线石围塘在建,万盛苑 ,芳村,VR看装修 房本满五年,74,一年前发布,4室2厅,105平米,东南,简装,中楼层(共12层),2005年,塔楼,3550000.0,33810
流花湖，业主精装修，楼龄新，长形砖外墙，大院管理,站前路(荔湾) ,流花站前,近地铁 VR看装修,0,5个月以前发布,1室0厅,27.82平米,南,精装,中楼层(共9层),,塔楼,1080000.0,38821
华贵路整栋私房  已重建 满五年,华贵路 ,龙津,近地铁 VR看装修 房本满五年,1,一年前发布,1室0厅,25.25平米,东,简装,低楼层(共2层),,暂无数据,1190000.0,47129
翠竹苑二期 实用四房 中高层单位 通风采光好,恒利翠竹苑 ,鹤洞,近地铁 VR看装修 房本满五年 随时看房,14,一年前发布,4室2厅,103.56平米,东南,精装,中楼层(共33层),2000年,塔楼,3000000.0,28969
万科海上传奇 带大平台 1号芳村上盖 白鹅潭芯,万科海上传奇 ,芳村,近地铁 房本满五年,1,一年前发布,1室1厅,27.62平米,西南,精装,低楼层(共17层),2016年,板塔结合,1150000.0,41637
"望园林安静舒适,方正格局实用,蚩诘靥站,保养好",新世界逸彩庭园 ,蚩,近地铁 VR房源 房本满五年 随时看房,0,7个月以前发布,4室1厅,99.8平米,西北,其他,低楼层(共6层),2007年,板楼,3680000.0,36874
贵贤上品罕见户型 通风采光良好,贵贤上品 ,龙津,近地铁 房本满五年,14,一年前发布,1室0厅,101.8平米,东南,简装,高楼层(共35层),2013年,塔楼,2180000.0,21415
小区管理，满五唯一 双阳台通风对流，保养新安静不吵,金盈居 ,周门,近地铁 VR看装修 房本满五年,0,8个月以前发布,4室1厅,105.97平米,北,简装,高楼层(共20层),2003年,塔楼,4280000.0,40389
元邦少有复式3层 4房 中高楼层 看房方便,元邦明月星辉 ,龙津,VR房源 房本满五年,16,9个月以前发布,4室2厅,96.31平米,南,其他,中楼层(共16层),2011年,塔楼,7080000.0,73513
双地铁线龙津东路欧家园中层单位,龙津东路 ,龙津,VR看装修 房本满五年,0,3个月以前发布,4室2厅,105.56平米,东南,其他,中楼层(共9层),1997年,塔楼,3300000.0,31262
荔湾南湾 四房二卫全明窗 大平台11方 阳台南向望花园,城启荔港南湾 ,南岸路,近地铁 VR房源 房本满两年,2,11个月以前发布,4室1厅,105.04平米,西南,精装,低楼层(共25层),1999年,塔楼,4200000.0,39985
彩虹地铁站沿线 小区管理 大户型 双阳台 有停车场,西华路 ,西华路,近地铁 VR看装修,3,一年前发布,4室1厅,104.53平米,东西北,其他,中楼层(共9层),1994年,塔楼,3330000.0,31857
桥东小区厅出阳台大三房  满五中层,桥东小区 ,蚩,近地铁 VR房源 房本满五年,13,一年前发布,4室1厅,93.42平米,南,精装,中楼层(共8层),1995年,塔楼,1750000.0,18733
西村地铁口50米大院管理可公积金,荔新大厦 ,西村,VR看装修 房本满两年,0,1个月以前发布,1室0厅,25.28平米,南,其他,高楼层(共9层),,塔楼,1350000.0,53402
电梯大院管理 业主自住 产权清晰 采光好 西场地铁口,富力路 ,南岸路,VR看装修 房本满五年,3,5个月以前发布,4室2厅,95.93平米,东南北,精装,低楼层(共9层),,塔楼,2600000.0,27104
珠岛五期四房两卫  中层采光通风好,珠岛花园 ,大坦沙,VR看装修 房本满五年 随时看房,0,3个月以前发布,4室2厅,108.59平米,北,简装,中楼层(共23层),1999年,塔楼,3180000.0,29285
流花湖畔，4房1厅，南北对流，绝顶4房三代同堂,站前路(荔湾) ,流花站前,VR看装修 房本满两年,0,8个月以前发布,4室1厅,90.46平米,南,其他,中楼层(共9层),,暂无数据,3200000.0,35375
此房已满二，南向四房，可刚需改善,荔江美筑 ,蚩,VR看装修 房本满两年,1,9个月以前发布,4室1厅,107.09平米,西南,精装,高楼层(共14层),2011年,塔楼,4200000.0,39220
荔新大厦电梯四房  精装拎包入住 地铁口  无占用,荔新大厦 ,西村,近地铁 VR看装修 房本满五年,0,3个月以前发布,4室1厅,106.6平米,东,精装,高楼层(共9层),,塔楼,4500000.0,42214
富力环市西苑 南向三房 望花园 户型好,富力环市西苑 ,西村,近地铁 VR房源 房本满五年,0,8个月以前发布,4室1厅,92.86平米,南,其他,低楼层(共14层),2000年,塔楼,5250000.0,56537
协和 商品  5/8号线地铁口 中间楼层,西湾路 ,西村,近地铁 VR看装修 房本满五年 随时看房,1,一年前发布,1室1厅,28.62平米,南,其他,中楼层(共6层),,塔楼,1160000.0,40532
陈家祠板块  格局方正  环境好，小区管理好,龙津世家 ,龙津,近地铁 VR看装修 房本满五年,0,8个月以前发布,1室1厅,94.65平米,东南,其他,中楼层(共32层),,塔楼,6100000.0,64448
西湾路，复式一房，地铁300米，xie和，框架,西湾路 ,西村,近地铁 VR看装修 房本满两年 随时看房,0,30,1室1厅,28.7平米,东,其他,低楼层(共9层),1980年,塔楼,1190000.0,41464
