标题,小区名,位置,标签,关注人数,发布时间,房间类型,面积,朝向,装修,楼层,楼况,年份,总价,单价
东风东754大院高层平层电梯，正规4房，户型方正采光好,东风东路754号之一大院 ,东风东,VR房源 房本满五年,1,一年前发布,4室2厅,124.58平米,南西东,简装,高楼层(共9层),,塔楼,9500000.0,76257
农林    加装 电梯 东南向 视野开阔,农林下路 ,东风东,VR房源 房本满五年,3,一年前发布,1室1厅,33.19平米,东东南南,其他,中楼层(共9层),1988年,板楼,2750000.0,82857
此房商品房 满5唯一 框架结构 近地铁,福今北 ,东风东,近地铁 VR看装修 房本满五年,0,一年前发布,1室1厅,49.34平米,东,简装,低楼层(共4层),,暂无数据,2880000.0,58371
东风东配套，万科金色家园少有南北向4房户型,万科金色家园 ,东风东,VR看装修 房本满五年,6,一年前发布,4室2厅,169.4平米,南,其他,低楼层(共33层),2008年,塔楼,18000000.0,106258
铁一 大院管理 环境好 南北对流 户型方正 安静舒适,梅花村 ,东风东,近地铁 VR看装修 房本满两年,2,9个月以前发布,4室2厅,133.45平米,南北,其他,高楼层(共6层),1990年,板楼,8100000.0,60697
封闭式管理大院  东南北单边 安静 通风采光靓,竹丝岗二马路39号大院 ,东风东,近地铁 VR房源 房本满五年,7,8个月以前发布,4室1厅,111.82平米,东南北,精装,中楼层(共9层),1990年,塔楼,5500000.0,49187
此房原装电梯，高楼层，采光通风好,农林下路 ,东风东,近地铁 VR房源 房本满五年,1,一年前发布,1室0厅,20.15平米,东南,其他,高楼层(共20层),1991年,塔楼,2080000.0,103226
此房过五年无重税  商品房   户型方正， 通风采光好,农林下路 ,东风东,VR看装修 房本满五年,3,一年前发布,1室1厅,47.45平米,南北,简装,低楼层(共6层),1988年,板楼,2600000.0,54795
福今东小区 安静不吵 即买即住！,福今东 ,东风东,近地铁 VR看装修 房本满五年 随时看房,104,10个月以前发布,1室1厅,33.09平米,南,精装,中楼层(共7层),,塔楼,1650000.0,49865
此房是步梯2楼，小面积育才，环境安静，过五唯一少税,福今北 ,东风东,VR看装修 房本满五年,4,一年前发布,1室1厅,36.31平米,南,其他,低楼层(共8层),1988年,暂无数据,1820000.0,50124
东风东 大院环境 平层电梯 户型方正 单边 望东山宾馆,东风东路754号之一大院 ,东风东,VR看装修 房本满五年 随时看房,0,7个月以前发布,4室2厅,124.58平米,东南,精装,中楼层(共9层),,塔楼,8500000.0,68230
铁一 小区管理 南北对流 交通便利,梅花村 ,东风东,近地铁 VR看装修 房本满五年,4,一年前发布,4室1厅,115.11平米,南,其他,高楼层(共9层),1990年,板楼,7500000.0,65156
高品质小区 中高层南向看广州塔 视野开阔 东南北采光,万科金色家园 ,东风东,VR看装修 房本满五年,2,7个月以前发布,4室2厅,168.57平米,南北,精装,中楼层(共33层),2008年,塔楼,19100000.0,113307
福今北大院  正规一房一厅  采光充足  户型方正,福今北 ,东风东,VR看装修 随时看房,0,3个月以前发布,1室1厅,34.05平米,北,简装,中楼层(共8层),,暂无数据,1750000.0,51396
此房为房改房，原装电梯楼框架结构，省级东风东带精装,农林下路 ,东风东,近地铁 VR看装修 房本满五年 随时看房,0,1个月以前发布,4室2厅,132.37平米,东南西北,其他,中楼层(共20层),1990年,塔楼,9800000.0,74035
省委大院  电梯四房  南北向 厅出阳台,梅花村 ,东风东,近地铁 VR房源,5,5个月以前发布,4室1厅,115.3平米,东南,精装,高楼层(共7层),1990年,塔楼,7500000.0,65048
房改四房  南北东三面单边 东山口花园小区 安静 铁一,小东园 ,东山口,近地铁 VR看装修 随时看房,0,12,4室2厅,100.8平米,南北东,毛坯,低楼层(共7层),1987年,塔楼,5900000.0,58532
华侨新村 安静位置  近华侨 不占用,华侨新村 ,淘金,近地铁 VR看装修 房本满五年 随时看房,1,17,1室0厅,25.17平米,西北,简装,低楼层(共7层),2000年,塔楼,980000.0,38936
中楼层小户型 采光通风好 有钥匙 随时方便看,大德路 ,解放南,近地铁 VR看装修 房本满五年,18,一年前发布,1室1厅,28.28平米,东,简装,中楼层(共9层),1993年,塔楼,620000.0,21924
北京路商圈，框架结构，石米楼龄比较新,起义路 ,解放南,近地铁 VR房源 房本满五年,0,一年前发布,1室1厅,25.71平米,南北,其他,低楼层(共9层),,塔楼,980000.0,38118
电梯四房 带私家天台花园 精致装修  南北对流,菜园东 ,东川路,VR看装修 房本满五年 随时看房,31,一年前发布,4室2厅,105.08平米,南北,精装,高楼层(共9层),,塔楼,4400000.0,41873
东华东路 一房 格局方正 采光通风好 近地铁,东华东路 ,东川路,VR看装修 房本满两年,0,一年前发布,1室1厅,26.75平米,南,其他,低楼层(共9层),1995年,塔楼,2200000.0,82243
农林下 高教厅 电梯三房 看房方便,农林下路 ,东风东,近地铁 VR看装修 房本满五年,2,一年前发布,3室1厅,104.2平米,东,其他,低楼层(共31层),塔楼,,7400000.0,71018
金色家园 中高层精致2房 南北对流,万科金色家园 ,东风东,VR看装修 房本满五年,35,一年前发布,2室1厅,91.63平米,南北,精装,中楼层(共33层),塔楼,2008年,10500000.0,114592
农讲所 社区环境较好 交通方便 采光充足,文德路 ,北京路,近地铁 VR看装修 房本满五年,2,一年前发布,1室0厅,25.79平米,南,其他,高楼层(共9层),板楼,,1000000.0,38775
加装电梯平层，南北对流，大院管理，独用天台,竹丝岗二马路39号大院 ,东风东,近地铁 VR看装修 房本满五年,11,一年前发布,3室2厅,95.93平米,南北,其他,高楼层(共9层),塔楼,,7000000.0,72970
中山二路 实用大四房 加装电梯平层 南北对流,中山二路 ,东川路,近地铁 VR看装修 房本满五年,2,一年前发布,4室2厅,108.01平米,南北,简装,中楼层(共8层),塔楼,,5250000.0,48607
公元前健身楼层简装大房采光好交通便利,解放中路 ,公园前,近地铁 VR看装修 房本满五年 随时看房,2,8个月以前发布,1室1厅,26.67平米,东,简装,高楼层(共9层),塔楼,,780000.0,29247
东川路 加装电梯 大户型三房 省级东川 烈士陵园地铁口,东川路 ,东川路,近地铁 VR房源 房本满五年,0,一年前发布,4室2厅,109.21平米,西南,精装,中楼层(共9层),塔楼,1990年,6800000.0,62266
农林小，通风采光好，格局方正，配套方便,环市东路 ,环市东,近地铁 VR看装修 房本满两年 随时看房,0,一年前发布,1室1厅,26.32平米,南西北北,其他,高楼层(共9层),塔楼,,1790000.0,68010
省级署前，小面积，交通便利，生活方便，近公园,龟岗大马路 ,东山口,近地铁 VR看装修 房本满五年,8,一年前发布,1室1厅,27平米,东,简装,中楼层(共6层),塔楼,1981年,1290000.0,47778
大德路、濠畔街中层、户型方正实用 配套完善 生活便利,大德路 ,解放南,近地铁 VR看装修 房本满五年,2,一年前发布,1室1厅,28.79平米,东南,简装,中楼层(共9层),塔楼,1993年,980000.0,34040
北京路商圈 小面积 上车盘 生活配套成熟,万福路 ,越秀南,VR看装修 房本满五年,0,9个月以前发布,1室0厅,26.76平米,东南,精装,中楼层(共9层),塔楼,,760000.0,28401
沿江高层电梯房视野辽阔，风景优美，,天字广场 ,海珠广场,近地铁 VR看装修 房本满五年,31,一年前发布,4室2厅,109.15平米,东北东北,精装,高楼层(共29层),塔楼,,5000000.0,45809
南向大三房，20多方大平台，业主出国急卖,农林下路 ,东风东,近地铁 VR看装修 房本满两年,1,一年前发布,3室2厅,97.62平米,东南,简装,中楼层(共4层),板楼,1987年,6500000.0,66585
北京路商圈，进公园前地铁站，西南两面单边采光好,惠福东路 ,北京路,近地铁 VR房源 房本满五年,0,6个月以前发布,1室1厅,25.88平米,南西,其他,中楼层(共6层),板楼,,850000.0,32844
越秀 东山口 培正 3房 南北对流,培正路 ,东山口,近地铁 VR看装修 房本满五年,0,一年前发布,4室2厅,104平米,南,精装,高楼层(共6层),暂无数据,,10380000.0,99808
"红砖外墙厅出阳台,四房两卫格局实用",龟岗大马路 ,东山口,近地铁 VR看装修 房本满五年 随时看房,1,1个月以前发布,4室2厅,97.57平米,南北,其他,低楼层(共3层),板楼,,6500000.0,66619
农林华府小户型 没有占用 有阳台 业主诚心卖,农林华府 ,环市东,VR看装修 房本满两年 随时看房,2,6个月以前发布,1室0厅,26.6平米,东北,其他,中楼层(共7层),塔楼,2013年,2280000.0,85715
东华东培正小户型 实用一房 可自住可出租,东华东路 ,东川路,近地铁 VR看装修 房本满五年,0,8个月以前发布,1室1厅,29.28平米,南,简装,高楼层(共6层),塔楼,,1830000.0,62500
封闭式小区管理，近地铁，东风东，带车位,万科金色家园 ,东风东,VR看装修 房本满五年,2,4个月以前发布,2室2厅,91.88平米,东南,精装,中楼层(共33层),塔楼,2008年,9180000.0,99913
此房满两年，精装修，楼龄新，管理好，通风采光好,农林华府 ,环市东,VR看装修 房本满五年,2,一年前发布,1室0厅,27.86平米,南,精装,中楼层(共7层),塔楼,2013年,2800000.0,100503
小户型   南向 看房方便提前约,东华市场东华东路 ,东川路,近地铁 VR看装修 房本满五年,34,一年前发布,1室0厅,25.4平米,南,简装,高楼层(共6层),塔楼,1995年,1650000.0,64961
先烈中路，1号大院，加装电梯，安静，采光通风好,先烈中路 ,黄花岗,近地铁 VR房源 房本满五年 随时看房,3,5个月以前发布,1室1厅,25.58平米,南,简装,低楼层(共9层),板楼,,800000.0,31275
随时可看 电梯在公示阶段 有小阁楼 地铁近 大院管理,环市东路 ,环市东,近地铁 VR看装修 房本满两年,0,4个月以前发布,1室0厅,28.35平米,南,其他,高楼层(共9层),塔楼,,1600000.0,56438
梅花村 电梯  安静南北向  3房1厅 通风采光好,梅花村 ,东风东,近地铁 VR看装修 房本满五年,19,一年前发布,3室1厅,93.24平米,南北,简装,中楼层(共8层),塔楼,1990年,6880000.0,73789
88 地段好 团一大地铁 天台花园 麻雀虽小 五脏俱全,珠光路 ,越秀南,近地铁 VR看装修 房本满五年,0,一年前发布,1室1厅,25.38平米,东南,简装,高楼层(共9层),塔楼,,860000.0,33885
北京路商圈    框架结构 上车盘,教育路(越秀) ,北京路,近地铁 VR房源 房本满五年 随时看房,0,5个月以前发布,1室0厅,28.94平米,北西北,简装,低楼层(共8层),板楼,1993年,980000.0,33864
文明路中层上车靓房 随时方便看房,文明路 ,农讲所,近地铁 VR看装修 房本满五年 随时看房,1,1个月以前发布,1室1厅,29.61平米,南,其他,高楼层(共6层),板楼,,900000.0,30396
气象局大院 电梯平层 单边位 可停车 有平台,气象局大院 ,东风东,近地铁 VR房源 房本满五年 随时看房,5,9个月以前发布,3室2厅,95.95平米,西南北,简装,低楼层(共10层),板楼,,5600000.0,58364
原装电梯4房 南北格局 安静不吵,锦桦大厦锦桦荟 ,东川路,近地铁 VR看装修 房本满五年,5,一年前发布,4室2厅,105.82平米,东南,精装,低楼层(共31层),塔楼,2001年,6500000.0,61426
珠光雅居经典小户型 首付低 上车盘,珠光雅居 ,越秀南,近地铁 VR看装修 房本满五年,5,一年前发布,1室1厅,28.12平米,南,简装,中楼层(共11层),塔楼,,900000.0,32006
业主急卖 地理位置好  旺中带静 户型方正,东华东路 ,东川路,近地铁 VR看装修 房本满五年 随时看房,1,1个月以前发布,1室1厅,29.04平米,南,简装,高楼层(共9层),1990年,塔楼,1050000.0,36158
楼层好 配套设施齐全 交通方便,长堤大马路 ,人民路,近地铁 VR看装修 房本满五年,5,一年前发布,1室0厅,29.24平米,东,简装,低楼层(共9层),,塔楼,750000.0,25650
小面积上车盘，好放租。位置好近社区医院,新河浦路 ,东山口,近地铁 VR看装修 房本满五年,0,5个月以前发布,1室0厅,27.94平米,西,其他,中楼层(共9层),1995年,板楼,2380000.0,85183
惠福西路 低层一房 精致装修 保养新净,惠福西路 ,西门口,近地铁 VR看装修 房本满五年,5,一年前发布,1室1厅,26.91平米,南西,其他,低楼层(共9层),,塔楼,880000.0,32702
原装电梯4房 南北格局 安静不吵,锦桦大厦锦桦荟 ,东川路,近地铁 VR看装修 房本满五年,5,一年前发布,4室2厅,105.82平米,东南,精装,低楼层(共31层),2001年,塔楼,6500000.0,61426
气象局大院 电梯平层 单边位 可停车 有平台,气象局大院 ,东风东,近地铁 VR房源 房本满五年 随时看房,5,9个月以前发布,3室2厅,95.95平米,西南北,简装,低楼层(共10层),,板楼,5600000.0,58364
文明路中层上车靓房 随时方便看房,文明路 ,农讲所,近地铁 VR看装修 房本满五年 随时看房,1,1个月以前发布,1室1厅,29.61平米,南,其他,高楼层(共6层),,板楼,900000.0,30396
珠光雅居经典小户型 首付低 上车盘,珠光雅居 ,越秀南,近地铁 VR看装修 房本满五年,5,一年前发布,1室1厅,28.12平米,南,简装,中楼层(共11层),,塔楼,900000.0,32006
东山口三地铁交汇处，健身楼层总架100完出头即可拥有,执信南路 ,东山口,近地铁 VR看装修 房本满五年,6,一年前发布,1室1厅,25.84平米,东南,其他,高楼层(共8层),1990年,塔楼,1050000.0,40635
东川路低层小面积，光线好，户型实用，低总jia,东川路 ,东川路,近地铁 VR看装修 房本满两年,0,一年前发布,1室1厅,28.5平米,东南,其他,中楼层(共8层),,塔楼,1198000.0,42036
该物业南北向，户型好厅出阳台南向安静,气象局大院 ,东风东,VR看装修 房本满五年,3,7个月以前发布,3室2厅,92.36平米,南,其他,低楼层(共9层),,板楼,5980000.0,64747
龟岗社区 小洋房2楼 4.4米层 框架结构 南向,龟岗三马路 ,东山口,近地铁 VR看装修 房本满两年,1,3个月以前发布,4室1厅,90.33平米,南,精装,中楼层(共4层),,板楼,6300000.0,69745
[店长好房]东风东大两房诚意卖jia钱可谈快咨询看房,东风东路754号大院 ,东风东,近地铁 VR看装修 房本满两年 随时看房,2,6个月以前发布,2室2厅,93.43平米,南北,简装,低楼层(共12层),1988年,塔楼,5500000.0,58868
实用一房一厅，保养新净，拎包入住,光塔路 ,西门口,近地铁 VR看装修 房本满两年,0,一年前发布,1室1厅,29.99平米,东南,其他,中楼层(共7层),,塔楼,950000.0,31678
海珠中路 中层电梯一房 户型实用 交通出行方便,海珠中路 ,解放南,近地铁 VR房源 房本满五年 随时看房,0,20,1室0厅,25.74平米,东,简装,中楼层(共8层),,塔楼,920000.0,35743
执信南小区，框架四房，过五年，业主诚意,执信南路 ,东山口,近地铁 VR看装修 房本满五年,2,3个月以前发布,4室2厅,105平米,东南,其他,中楼层(共9层),,塔楼,4500000.0,42858
市委党校大院南北对流四房楼层环境好,市委党校大院 ,黄花岗,近地铁 VR房源,2,一年前发布,4室1厅,101.15平米,南北,简装,低楼层(共7层),,塔楼,4790000.0,47356
东南向，近东湖公园，实用四房，环境优美。,东湖北大院 ,东湖,近地铁 VR房源 房本满五年 随时看房,4,11个月以前发布,4室1厅,100.14平米,南,简装,中楼层(共8层),,板楼,8600000.0,85880
低层一房一厅 三面单边 通风光线好 双地铁,中山四路 ,公园前,近地铁 VR房源 房本满两年,1,7个月以前发布,1室1厅,29.68平米,南北,精装,中楼层(共4层),,塔楼,890000.0,29987
金色家园大两房户型方正采光好通风,万科金色家园 ,东风东,VR看装修 房本满五年 随时看房,1,7个月以前发布,2室1厅,93.73平米,南北,其他,高楼层(共33层),2008年,塔楼,9800000.0,104556
东华东路 加装电梯平层 正规四房双阳台 南北对流,东华东路 ,东川路,VR看装修 房本满五年,3,一年前发布,4室2厅,107.16平米,南北,简装,高楼层(共9层),1990年,塔楼,5600000.0,52259
东风小  加装电梯三房   两年前装修 零甲醛,农林下路 ,东风东,VR看装修 房本满五年 随时看房,5,一年前发布,3室1厅,90.67平米,南北,精装,中楼层(共10层),1988年,塔楼,5300000.0,58454
纸行路 实用一房一厅  交通方便适合老人家,纸行路 ,西门口,近地铁 VR看装修 房本满五年,4,一年前发布,1室0厅,25.09平米,南,其他,低楼层(共9层),,塔楼,660000.0,26306
此房满五年，免重税，户型方正，安静不吵，随时约看,八旗二马路 ,越秀南,近地铁 VR看装修 房本满五年,0,4个月以前发布,1室0厅,26.98平米,西,简装,低楼层(共9层),,塔楼,830000.0,30764
安静小区，环境好，电梯南向三房带大平台，交通便捷,竹丝村 ,东风东,VR看装修 房本满五年,2,一年前发布,3室1厅,90.54平米,南北,简装,低楼层(共6层),1993年,塔楼,6980000.0,77093
农林下路 2室2厅 东南,农林下路 ,东风东,近地铁 VR房源,0,19,2室2厅,109.59平米,东南,其他,高楼层(共20层),1990年,塔楼,8060000.0,73547
东湖北大院   电梯四房带主套  南北对流  通风采光好,东湖北大院 ,东湖,近地铁 VR看装修 房本满五年,10,一年前发布,4室2厅,97.42平米,南北,精装,低楼层(共6层),,板楼,9600000.0,98543
寺贝通津小区，署前路，细面积，看房方便,达道路 ,东山口,近地铁 VR房源 房本满五年,1,11个月以前发布,1室1厅,28.27平米,南北,其他,低楼层(共8层),1990年,塔楼,1200000.0,42448
华侨新村安静不吵 一梯两户 南北对流 四房,华侨新村 ,淘金,近地铁 VR看装修 房本满五年,6,9个月以前发布,4室2厅,105.28平米,东南,其他,低楼层(共8层),1995年,塔楼,4990000.0,47398
北京路商圈   大院管理 框架  可公积金贷款,惠福东路 ,北京路,VR房源 房本满两年,1,8个月以前发布,1室1厅,28.52平米,北西北,其他,高楼层(共7层),,塔楼,850000.0,29804
"楼层低，小面积,户型方正，配套完善",东华东路 ,东川路,近地铁 VR看装修 房本满五年,0,一年前发布,1室1厅,29.28平米,东,简装,高楼层(共6层),塔楼,,1600000.0,54645
81号大院    实用三房    有近100方地种花种菜,先烈中路81号大院 ,黄花岗,近地铁 VR房源 房本满五年 随时看房,15,一年前发布,4室1厅,102平米,东南,精装,低楼层(共6层),塔楼,2000年,4980000.0,48824
培正，环境旺中带静，交通便利，近东湖公园,东华东路 ,东川路,近地铁 VR看装修 房本满五年,0,8个月以前发布,1室0厅,26.58平米,东南,其他,高楼层(共9层),塔楼,,1750000.0,65839
梅花村 红色瓷砖外墙 楼龄较新 一楼架空实际电梯二楼,梅花村 ,东风东,近地铁 VR房源 房本满五年,5,一年前发布,3室2厅,95.85平米,东南北,其他,低楼层(共9层),塔楼,1990年,6230000.0,64998
东山口 越秀 培正 东华东路 满五  框架,东华东路 ,东川路,VR看装修 房本满五年 随时看房,0,6个月以前发布,1室0厅,25.4平米,西,精装,高楼层(共8层),塔楼,,1450000.0,57087
朝阳社区 有加装电梯位 满五 高层通风采光好,文德路 ,北京路,近地铁 VR房源 房本满五年,1,8个月以前发布,1室1厅,25.63平米,东南,其他,高楼层(共9层),板楼,,990000.0,38627
原装电梯高层  楼龄新  铁一  有车位 三房实用率高,梅花村 ,东风东,近地铁 VR看装修 房本满五年,1,1个月以前发布,3室2厅,99.99平米,西北,精装,高楼层(共11层),塔楼,1998年,6300000.0,63007
3号大院 框架结构 南北对流 双阳台 视野采光好 铁一,福今路3号大院 ,东山口,近地铁 VR房源,0,1个月以前发布,4室1厅,108.4平米,南,精装,高楼层(共9层),塔楼,1990年,5200000.0,47971
东山口房源，南北向，环境优美，居住生活便利。,龟岗大马路 ,东山口,近地铁 VR看装修,1,2个月以前发布,1室0厅,27.9平米,北,简装,低楼层(共6层),塔楼,1981年,1150000.0,41219
东湖北大院  安静低层大三房  西南北单边  环境佳,东湖北大院 ,东湖,近地铁 VR看装修 房本满五年,0,7个月以前发布,4室2厅,104.38平米,东南,简装,低楼层(共6层),板楼,,9500000.0,91014
刚需 总JIA低 实用率高  立即上车,大德路 ,解放南,近地铁 VR房源 房本满五年 随时看房,1,9个月以前发布,1室1厅,28.93平米,南,其他,中楼层(共6层),板楼,2000年,960000.0,33184
梅花村小区 省委房改 铁 ― 加装电梯三房 厅出阳台,梅花村 ,东风东,近地铁 VR看装修 房本满五年 随时看房,0,20,3室2厅,103.67平米,东西,其他,中楼层(共8层),塔楼,2000年,6550000.0,63182
满五非唯一 原装电梯 方正精装三房 采光充足 视野好,竹丝村 ,东风东,近地铁 VR房源 房本满五年,4,一年前发布,3室2厅,104.62平米,南,其他,高楼层(共16层),塔楼,1993年,6160000.0,58880
满五不唯一 框架 红火炬不占用 配套齐全 交通方便,东华西路 ,东川路,近地铁 VR看装修 房本满五年 随时看房,10,一年前发布,1室1厅,29.13平米,西,简装,中楼层(共9层),塔楼,,790000.0,27120
竹丝岗  框架 中低层  南北向 安静 近地铁,竹丝岗二马路 ,东风东,近地铁 VR看装修 房本满五年 随时看房,1,24,3室2厅,92.95平米,南北,精装,低楼层(共9层),板楼,1995年,3280000.0,35288
中山三路 满五年物业 采光充足,中山三路 ,东川路,近地铁 VR房源 房本满五年 随时看房,0,12,1室1厅,26.17平米,东南,其他,高楼层(共9层),塔楼,,620000.0,23692
窗下北京路 户型方正 总房款低 4楼不高 有K看房,北京路 ,北京路,VR看装修 房本满五年,12,一年前发布,1室0厅,25.69平米,东,简装,中楼层(共6层),塔楼,,700000.0,27248
此房满五唯一 格局好 楼层好 视野开阔 采光好,中山三路 ,东川路,近地铁 VR看装修 房本满五年,33,一年前发布,1室1厅,29.11平米,西北,简装,高楼层(共9层),塔楼,,830000.0,28513
省医旁，东川路，双地铁，4房，格局好，采光好,东川路 ,东川路,近地铁 VR看装修 房本满五年 随时看房,6,一年前发布,4室2厅,90.28平米,南,简装,高楼层(共9层),塔楼,1998年,3300000.0,36553
广发花园原装电梯住宅 南向舒适,广发花园 ,东风东,近地铁 VR看装修 房本满五年,2,一年前发布,3室2厅,90.15平米,南,其他,25层,塔楼,1995年,4720000.0,52358
东山口 上车盘 署前 低楼层 满五 近地铁 看房方便,庙前直街 ,东山口,近地铁 VR看装修 房本满五年,3,一年前发布,1室0厅,25.21平米,南北,简装,低楼层(共5层),塔楼,1990年,1180000.0,46807
丨日部前 一德路地铁站 低层一房一厅,一德路 ,解放南,近地铁 VR看装修 房本满五年 随时看房,0,11,1室1厅,25.92平米,东西,其他,4层,塔楼,,650000.0,25078
环市东路 东南向原装电梯 三房 动物园地铁口旁,环市东路 ,环市东,近地铁 VR看装修 房本满五年,3,一年前发布,4室1厅,105.06平米,东南,简装,中楼层(共16层),板楼,,5000000.0,47592
原装电梯楼 看小区景观 三居室 满5年 环境安静 带平台,气象局大院 ,东风东,VR房源 房本满五年,16,一年前发布,3室1厅,99.09平米,北,简装,低楼层(共25层),塔楼,,8000000.0,80735
"东源东街，准电梯，采光充足，配套完善,",东华东路 ,东川路,VR房源 房本满五年,0,一年前发布,1室1厅,29.61平米,北,其他,高楼层(共9层),塔楼,1990年,1300000.0,43905
干休所军区大院管理，电梯3房，南北向，安静不吵.,竹丝岗二马路39号大院 ,东风东,近地铁 VR看装修 房本满五年,0,一年前发布,3室1厅,92.91平米,南北,简装,中楼层(共9层),塔楼,,5800000.0,62427
万科金色家园 08年楼龄花园小区管理 户型方正采光好,万科金色家园 ,东风东,VR看装修 房本满五年,0,一年前发布,2室2厅,91.89平米,南北,精装,低楼层(共33层),塔楼,2008年,10400000.0,113179
格局方正 交通便利 配套成熟  看房方便  原装电梯,共和西苑 ,杨箕,近地铁 VR看装修 房本满五年,5,一年前发布,4室2厅,95.24平米,南北,其他,低楼层(共31层),塔楼,,5990000.0,62894
低楼层单边采光好 北京路商圈 地铁交通便利 满五,惠福东路 ,北京路,近地铁 VR看装修 房本满五年 随时看房,4,一年前发布,1室1厅,25.88平米,南西南,简装,中楼层(共6层),板楼,,748000.0,28903
老人宜居，低层框架可公积金，管道煤气,海珠南路 ,解放南,近地铁 VR看装修 房本满五年,2,一年前发布,1室0厅,27.32平米,南,简装,低楼层(共1层),暂无数据,1995年,730000.0,26721
大德路 步梯中层 实用一房一厅,大德路 ,解放南,近地铁 VR看装修 房本满五年,1,7个月以前发布,1室1厅,28.23平米,东,精装,中楼层(共8层),塔楼,,818000.0,28977
靓仔好房！楼龄欣 东南向 装修好 大入户 望花园带主套,梅花村 ,东风东,近地铁 VR看装修 房本满两年,1,1个月以前发布,3室2厅,108.75平米,东南,其他,低楼层(共8层),塔楼,2000年,8800000.0,80920
