标题,小区名,位置,标签,关注人数,发布时间,房间类型,面积,朝向,装修,楼层,楼况,年份,总价,单价
环市东路 东南向原装电梯 三房 动物园地铁口旁,环市东路 ,环市东,近地铁 VR看装修 房本满五年,3,一年前发布,4室1厅,105.06平米,东南,简装,中楼层(共16层),板楼,,5000000.0,47592
旧部qian+原装电梯+精装修拎包入住+唯一免重税,海鹰大厦 ,解放南,VR看装修 房本满五年,3,一年前发布,1室1厅,26.84平米,西,精装,高楼层(共12层),塔楼,1985年,860000.0,32042
大德路中层南向一房一厅证满5年满族,大德路 ,解放南,近地铁 VR看装修 房本满五年,0,31,1室1厅,27.1平米,南,其他,中楼层(共8层),板楼,,650000.0,23986
万科金色家园 08年楼龄花园小区管理 户型方正采光好,万科金色家园 ,东风东,VR看装修 房本满五年,0,一年前发布,2室2厅,91.89平米,南北,精装,低楼层(共33层),塔楼,2008年,10400000.0,113179
农小，马赛克外墙楼龄新，双地铁80米，出行方便,农林下路 ,东风东,VR看装修 房本满五年 随时看房,0,一年前发布,3室2厅,98.54平米,东南,简装,低楼层(共9层),板楼,1988年,5500000.0,55815
温馨小房，近地铁，友谊商店旁。,淘金坑 ,淘金,近地铁 VR看装修 房本满五年,3,一年前发布,1室0厅,25.59平米,南,其他,中楼层(共7层),塔楼,1998年,940000.0,36734
"东源东街，准电梯，采光充足，配套完善,",东华东路 ,东川路,VR房源 房本满五年,0,一年前发布,1室1厅,29.61平米,北,其他,高楼层(共9层),塔楼,1990年,1300000.0,43905
寺贝楼 1室1厅 南,寺贝楼 ,东山口,近地铁 VR看装修 房本满五年,1,4个月以前发布,1室1厅,28.1平米,南,简装,低楼层(共9层),塔楼,,1950000.0,69396
东湖板块正规一室一厅， 证满两年，随时可看,大沙头路 ,东湖,近地铁 VR房源 房本满两年,1,5个月以前发布,1室1厅,27.02平米,北,简装,高楼层(共9层),塔楼,2001年,750000.0,27758
中层一房一厅，框架结构，八一不占用，独产小院管理,共和南路 ,杨箕,近地铁 VR看装修 房本满五年 随时看房,1,1个月以前发布,1室1厅,22.34平米,南,简装,中楼层(共8层),塔楼,1985年,860000.0,38496
白云大厦小面积电梯房  带精装,白云大厦 ,东川路,近地铁 房本满五年,4,一年前发布,1室0厅,18.72平米,南北,精装,低楼层(共29层),暂无数据,2000年,880000.0,47009
"省级电梯！实用率高,近地铁,生活方便.",农林下路 ,东风东,VR看装修 房本满五年,0,一年前发布,3室1厅,63.77平米,南,其他,中楼层(共9层),板楼,1988年,4720000.0,74016
锦桦大厦，新上小户型，精装修 交通便利,锦桦大厦锦桦荟 ,东川路,近地铁 房本满五年,2,一年前发布,1室1厅,34.83平米,东,精装,低楼层(共3层),塔楼,2001年,910000.0,26127
格局方正电梯 东风东实用大两房,农林下路 ,东风东,近地铁 VR看装修 房本满五年,1,10个月以前发布,2室1厅,68.36平米,东南,其他,高楼层(共9层),塔楼,1985年,5000000.0,73143
商品房，入Du东风东产权清晰，户型方正，采光通风良好,农林下路 ,东风东,VR房源 房本满两年,2,9个月以前发布,3室1厅,73.17平米,南,其他,中楼层(共10层),塔楼,1988年,4960000.0,67788
房改房满五唯一，楼层适中，户型方正,梅花村 ,东风东,近地铁 VR看装修 房本满五年 随时看房,0,一年前发布,2室1厅,72.66平米,北东,其他,中楼层(共7层),塔楼,1990年,4800000.0,66062
花园小区 东向小面积 近东湖地铁,东湖新村 ,东湖,近地铁 VR看装修 房本满五年,5,一年前发布,1室0厅,22.52平米,东,简装,中楼层(共7层),塔楼,,750000.0,33304
东山培正 华丰大厦 高层单位 视野好 安静,东山华丰大厦 ,东山口,近地铁 VR看装修 房本满两年,1,9个月以前发布,1室1厅,55.44平米,北,其他,中楼层(共32层),塔楼,,4800000.0,86581
东山口一号线和六号线交汇、配套成熟、低总jia,东山铭泰公馆 ,东山口,近地铁 房本满五年,2,一年前发布,1室0厅,39.4平米,南,其他,低楼层(共25层),塔楼,,1000000.0,25381
白云大厦，低楼层电梯复式小户型,白云大厦 ,东川路,近地铁 房本满五年,14,一年前发布,1室1厅,35.33平米,南,精装,低楼层(共29层),暂无数据,,1000000.0,28305
东山署前，龟岗旺地段，实用一房一厅，精装修,龟岗大马路 ,东山口,近地铁 VR看装修 房本满两年,1,7个月以前发布,1室1厅,20.64平米,南,其他,中楼层(共6层),塔楼,1981年,930000.0,45059
小户型 框架 近地铁 旺中带静,环市东路 ,环市东,近地铁 VR看装修 房本满五年,0,8个月以前发布,1室1厅,14.64平米,南北,精装,高楼层(共7层),板楼,1990年,910000.0,62159
海印苑小区  小区管理 带平台花园 交通便利,海印苑 ,东湖,近地铁 VR看装修 房本满五年,3,一年前发布,1室1厅,80.27平米,西北,精装,低楼层(共22层),塔楼,1996年,4580000.0,57058
竹丝村　原装电梯　南向　安静　户型方正实用　采光好,竹丝村 ,东风东,VR看装修 房本满五年,0,2个月以前发布,2室1厅,74.14平米,南,精装,高楼层(共16层),塔楼,1993年,4850000.0,65417
位于越秀区东山口板块楼下公交车站,东山公寓 ,东山口,近地铁 房本满五年 随时看房,4,一年前发布,1室0厅,33.44平米,西,其他,高楼层(共10层),塔楼,,980000.0,29307
福今路气象局大院  电梯两房  安静舒适 南北对流,气象局大院 ,东风东,VR看装修 房本满五年,30,一年前发布,2室1厅,64.75平米,南北,精装,中楼层(共9层),板楼,,4660000.0,71970
全屋业主自己精装 定制家具 温馨小屋,东华东路 ,东川路,近地铁 VR看装修 房本满两年,0,5个月以前发布,1室0厅,14.67平米,西,精装,低楼层(共9层),塔楼,,950000.0,64759
东华东路 1室0厅 南,东华东路 ,东川路,近地铁 VR房源 房本满五年 随时看房,2,一年前发布,1室0厅,24.96平米,南,简装,中楼层(共9层),塔楼,,900000.0,36058
框架，省级东风东，精装3房，采光充足，南北通透，,农林下路 ,东风东,近地铁 VR房源 房本满五年,2,9个月以前发布,3室2厅,69.73平米,南北,精装,高楼层(共7层),1988年,塔楼,4890000.0,70128
东华东路南向方正四房两厅双阳台 安静采光通透视野好,东华东路 ,东川路,VR看装修 房本满五年 随时看房,3,11个月以前发布,4室2厅,114.16平米,南,简装,高楼层(共9层),,塔楼,4800000.0,42047
农小 近地铁 一房一厅南向 带阳台,农林华府 ,环市东,VR看装修 房本满两年,2,9个月以前发布,1室1厅,46.5平米,南,简装,中楼层(共7层),2013年,塔楼,4580000.0,98495
署前小面积  安静舒适 看房方便,达道路 ,东山口,近地铁 VR看装修 房本满五年,0,一年前发布,1室0厅,11.39平米,南,其他,中楼层(共4层),,塔楼,990000.0,86919
越秀区东山口板块离东山口约500米,东山公寓 ,东山口,近地铁 房本满五年,18,一年前发布,1室0厅,33.52平米,东,其他,高楼层(共10层),,塔楼,880000.0,26253
原装电梯南向两房，安静大院，位置好,竹丝村 ,东风东,近地铁 VR房源 房本满两年,1,一年前发布,2室1厅,72.7平米,南,其他,中楼层(共16层),1993年,塔楼,4800000.0,66025
业主诚心放卖，随时可看，出租好选择,执信南路 ,东山口,VR看装修 房本满五年,11,一年前发布,1室0厅,15.09平米,南,简装,低楼层(共6层),,塔楼,900000.0,59643
共和南小区，马赛克外墙，框架结构，带装修,共和南路 ,杨箕,近地铁 VR看装修,0,3个月以前发布,1室0厅,19.23平米,南,其他,低楼层(共9层),1985年,塔楼,820000.0,42642
共和南小区八一框架结构 细面积 看房提前预约,共和南路 ,杨箕,近地铁 VR看装修 房本满五年,4,一年前发布,1室1厅,22.34平米,东南,其他,中楼层(共8层),1985年,塔楼,880000.0,39392
东川路，加装电梯，意达大厦一房。,东川路 ,东川路,近地铁 VR看装修 房本满五年 随时看房,1,一年前发布,1室0厅,23.72平米,北,简装,中楼层(共9层),2000年,暂无数据,880000.0,37100
达道路八一 小面积 jia钱便宜 看房方便,达道路 ,东山口,近地铁 VR看装修 房本满五年,3,一年前发布,1室1厅,18平米,南,其他,低楼层(共7层),1990年,塔楼,900000.0,50000
竹丝村 全明复式三房 南北对流 安静花园管理 出入方便,竹丝村 ,东风东,VR房源 房本满五年,1,7个月以前发布,3室1厅,86.56平米,东,其他,高楼层(共15层),1990年,塔楼,4800000.0,55453
梅东路单间，育才 ，框架结构 小面积，精致装修,梅东路 ,东风东,VR看装修 房本满五年 随时看房,1,一年前发布,1室0厅,27.04平米,东,精装,高楼层(共9层),,板楼,1650000.0,61021
东风东 采光充足 楼层好 大露台 交通便利,农林下路 ,东风东,VR看装修 房本满五年,1,一年前发布,1室1厅,29.62平米,东,简装,低楼层(共6层),1988年,板楼,2050000.0,69210
安静大院 实用三房 马赛克外墙 交通便利,东华东路 ,东川路,近地铁 VR房源 房本满五年,1,4个月以前发布,3室2厅,107.4平米,东南,其他,中楼层(共9层),,塔楼,4815000.0,44833
此房西北朝向，视野开阔，采光好，电梯已更新,锦桦大厦锦桦荟 ,东川路,近地铁 VR看装修 房本满五年,2,6个月以前发布,3室1厅,94.39平米,西,其他,高楼层(共31层),2001年,塔楼,4990000.0,52866
安静大院 框架三房厅出阳台朝南近东湖公园,东华东路 ,东川路,近地铁 VR看装修 房本满两年 随时看房,0,2个月以前发布,3室1厅,99.23平米,东南,其他,中楼层(共9层),1990年,塔楼,4760000.0,47970
福今路大院 框架三房 南北对流 户型方正,福今路 ,东山口,近地铁 VR看装修 房本满五年,3,5个月以前发布,3室1厅,101.08平米,南北,简装,低楼层(共9层),,塔楼,4700000.0,46498
小区大院管理  实用三房 格局方正 安静不吵,福今路3号大院 ,东山口,近地铁 VR看装修 房本满五年,1,一年前发布,3室2厅,92.55平米,东,简装,中楼层(共9层),1990年,塔楼,5000000.0,54025
育才  框架地铁口，小面积 低总加,梅东路 ,东风东,VR看装修 房本满五年 随时看房,2,4个月以前发布,1室0厅,27.04平米,东,简装,高楼层(共9层),,板楼,1200000.0,44379
菜园西小区，加装电梯，安静舒适,菜园西 ,东川路,近地铁 VR房源 房本满五年,3,5个月以前发布,3室2厅,101.13平米,东,其他,低楼层(共9层),,塔楼,5000000.0,49442
东华南路白云楼 3室2厅 东南,东华南路白云楼 ,东川路,近地铁 VR看装修 房本满五年 随时看房,0,4个月以前发布,3室2厅,101.27平米,东南,其他,高楼层(共25层),1996年,塔楼,4960000.0,48978
"东川大厦原装电梯三房，采光通风好,近省医，近东川小",东川大厦 ,东川路,近地铁 VR房源 房本满五年 随时看房,10,8个月以前发布,3室2厅,92.06平米,南,精装,高楼层(共15层),2003年,塔楼,4680000.0,50837
"南北向，采光通风好，自住精装修,配套齐全交通便利",执信南路 ,东山口,VR看装修 房本满五年,2,5个月以前发布,3室1厅,100.71平米,南西北,其他,高楼层(共9层),1990年,塔楼,4680000.0,46471
梅花路设计院，大院管理，近地铁，安静不吵，南向，,梅花路 ,东风东,VR看装修 房本满五年,0,一年前发布,1室0厅,28.84平米,南,简装,高楼层(共6层),,塔楼,1600000.0,55479
竹丝岗二马路 4室1厅 东南,竹丝岗二马路 ,东风东,VR看装修 房本满五年,2,1个月以前发布,4室1厅,131.81平米,东南,简装,中楼层(共6层),1990年,板楼,4800000.0,36417
东风广场四期 44.64平正规一房 小区上车户型  无占用,东风广场 ,东风东,近地铁 VR房源 房本满五年,1,8个月以前发布,1室1厅,44.64平米,北,简装,低楼层(共33层),2006年,塔楼,5000000.0,112008
中山一路 大单间 格局方正 看房方便 业主诚意出,中山一路 ,东风东,近地铁 VR看装修 房本满五年,5,一年前发布,1室0厅,22.67平米,南,简装,高楼层(共8层),1990年,塔楼,850000.0,37495
广发花园 安静四房两厅两卫 好房诚出,广发花园 ,东风东,近地铁 VR看装修 房本满五年 随时看房,3,一年前发布,4室2厅,125.12平米,西北,精装,25层,1995年,塔楼,5100000.0,40761
东风广场五期 楼龄新 精装保养好 东风东无占,东风广场 ,东风东,近地铁 VR房源 房本满五年,2,10个月以前发布,1室1厅,50.35平米,北,精装,低楼层(共31层),2015年,塔楼,4900000.0,97319
东风广场五期一房一厅  楼龄新,东风广场 ,东风东,近地铁 VR看装修 房本满五年,0,10个月以前发布,1室1厅,50.35平米,北,其他,中楼层(共31层),2015年,塔楼,4900000.0,97319
原装电梯房 位置安静 南北向 楼龄新 朝阳社区 精装修,文德路 ,北京路,近地铁 VR看装修 房本满五年,3,一年前发布,1室1厅,29.8平米,南,其他,中楼层(共13层),,塔楼,1050000.0,35235
农讲所原装电梯 住家装修 南北对流 马赛克外墙 双地铁,越华大厦 ,农讲所,近地铁 VR看装修 房本满五年,1,一年前发布,4室1厅,101.97平米,南北,简装,中楼层(共10层),1995年,塔楼,5000000.0,49035
先烈中路81号大院   实用大单间 适合居住,先烈中路81号大院 ,黄花岗,近地铁 VR看装修 房本满五年 随时看房,24,一年前发布,1室0厅,28.91平米,南,简装,高楼层(共15层),2000年,平房,1610000.0,55691
下塘西小户型  楼梯四楼 总房款低 近地铁,下塘西路 ,麓景,近地铁 VR看装修 房本满五年,16,一年前发布,1室0厅,29.44平米,南,简装,中楼层(共8层),1991年,塔楼,860000.0,29212
淘金家园二期 电梯4房2厅2卫 南向精装 方正实用 满五,淘金家园二三期 ,淘金,近地铁 VR房源 房本满五年,47,一年前发布,4室2厅,109.51平米,南西南,精装,中楼层(共9层),2003年,塔楼,9230000.0,84285
省级东风西 户型方正 环境优美,解放北路(越秀区) ,解放北,近地铁 VR房源 房本满五年 随时看房,0,一年前发布,1室1厅,27.52平米,南,简装,高楼层(共5层),,塔楼,990000.0,35974
广发花园 2室1厅 北,广发花园 ,东风东,近地铁 VR看装修 房本满五年 随时看房,0,4个月以前发布,2室1厅,90.15平米,北,其他,25层,1995年,塔楼,4320000.0,47921
黄花新村 1室1厅 东南,黄花新村 ,淘金,近地铁 VR看装修 房本满五年,0,一年前发布,1室1厅,28.96平米,东南,简装,低楼层(共7层),1985年,塔楼,1580000.0,54559
北京南路小户型加装电梯环境安静,北京南路 ,北京路,近地铁 VR看装修 房本满五年,5,一年前发布,1室0厅,25.11平米,东,简装,高楼层(共9层),,塔楼,1250000.0,49781
西门口红砖外墙，低层2楼4房，框架结构，通风不唯一,纸行路 ,西门口,近地铁 VR房源 房本满五年,0,8个月以前发布,4室2厅,99.33平米,东南西北,其他,低楼层(共3层),,板楼,4100000.0,41277
西门口海珠中路房建大厦原装电梯旧部细积,房建大厦 ,西门口,近地铁 VR看装修 房本满两年 随时看房,1,9个月以前发布,1室1厅,29.06平米,南,精装,低楼层(共25层),1996年,塔楼,1080000.0,37165
东风西校 低层  小面积   朝南向,象岗山 ,小北,VR看装修 房本满两年,3,一年前发布,1室1厅,27.66平米,南,其他,中楼层(共11层),,塔楼,1000000.0,36154
电梯4房+北京路商圈+文德背包+精装全明+近地铁6号线,文明路 ,农讲所,VR房源 房本满五年,3,一年前发布,4室2厅,95.99平米,东南,其他,中楼层(共9层),1990年,塔楼,7400000.0,77092
准电梯待施工近江边中楼层间隔方正,八旗二马路 ,越秀南,近地铁 VR看装修 房本满两年,0,4个月以前发布,1室1厅,29.43平米,南,其他,中楼层(共9层),,塔楼,1100000.0,37377
广工大院，中层框架小面积，黄花配套，南北朝向,广工大院 ,黄花岗,近地铁 VR看装修 房本满五年,0,一年前发布,1室1厅,28.8平米,南北,简装,中楼层(共7层),1991年,塔楼,1650000.0,57292
环市东路 4室2厅 西南,环市东路 ,环市东,VR看装修 房本满五年,0,3个月以前发布,4室2厅,102.75平米,西南,其他,低楼层(共9层),1996年,塔楼,4560000.0,44380
黄花岗81号大院 四房 南北对流  三面采光 视野开阔,先烈中路81号大院 ,黄花岗,近地铁 VR看装修 房本满五年,8,一年前发布,4室1厅,98.56平米,南,简装,高楼层(共6层),2000年,塔楼,3950000.0,40078
独栋重建私房，三层双露台带天台，靓房，提前约。,大新路 ,解放南,近地铁 VR房源 房本满五年,9,一年前发布,4室2厅,108平米,东,精装,低楼层(共3层),,暂无数据,3800000.0,35186
白云区解放北路小户型可以做公积金贷款！,解放北路(越秀区) ,解放北,近地铁 VR房源 房本满五年,3,一年前发布,1室1厅,26.56平米,南,其他,高楼层(共7层),1990年,塔楼,700000.0,26356
德雅轩，原装电梯小户型，配套成熟，交通便利,德雅轩 ,农讲所,近地铁 VR房源 房本满五年 随时看房,0,一年前发布,1室1厅,25.77平米,东,其他,中楼层(共18层),2010年,塔楼,1850000.0,71789
一号线地铁，精装大三房，通风采光好 近图书馆,德政北路 ,农讲所,近地铁 VR看装修 房本满五年,2,一年前发布,4室2厅,102.73平米,东,精装,低楼层(共9层),1993年,塔楼,4980000.0,48477
天誉商务大厦可注册办公精装修地段好,天誉商务大厦 ,环市东,近地铁 房本满两年,0,8个月以前发布,1室1厅,28.61平米,东,精装,低楼层(共36层),,暂无数据,1380000.0,48235
低层二楼，现成4房；地理位置优越！,海珠中路 ,解放南,近地铁 VR看装修 房本满五年,0,一年前发布,4室2厅,91.51平米,东,简装,低楼层(共3层),,暂无数据,2380000.0,26009
越秀三木国际寓 4米层高复式寓 视野好 空间大 小阳台,三木国际公寓 ,建设路,近地铁 房本满五年,7,一年前发布,1室0厅,26.34平米,西南,精装,高楼层(共7层),2007年,塔楼,580000.0,22020
越秀东风西，大院管理，精装修，楼下免费停车,人民北路 ,西华路,近地铁 VR看装修 房本满两年 随时看房,0,2个月以前发布,1室1厅,28.93平米,东南南,其他,低楼层(共7层),,塔楼,980000.0,33875
西门口街面一楼 门口有余地 适合驿站 社区服务站,光塔路 ,西门口,近地铁 VR看装修 随时看房,0,2个月以前发布,1室1厅,29.55平米,西,简装,低楼层(共8层),1985年,塔楼,980000.0,33165
入手门槛低 适合入户 原装电梯房 小区环境清净,建雅台 ,东川路,近地铁 VR看装修 房本满五年,0,7个月以前发布,1室0厅,28.73平米,东,其他,低楼层(共23层),2005年,塔楼,1500000.0,52211
公园前都府小区首层复式两房，带精装修,都府社区 ,公园前,近地铁 VR看装修,2,3个月以前发布,1室1厅,26.52平米,东,其他,低楼层(共3层),,板楼,880000.0,33183
独栋私房一层过，可以收租做仓库、办公用途.,米市路 ,西门口,近地铁 VR看装修 房本满五年,0,9个月以前发布,1室1厅,103.29平米,东,其他,低楼层(共1层),,板楼,3800000.0,36790
百灵路 东风西小面积 过五唯一,百灵路 ,盘福,近地铁 VR看装修 房本满五年 随时看房,10,一年前发布,1室0厅,25.22平米,东,简装,低楼层(共9层),塔楼,,1000000.0,39652
满五年商品房//户型方正//无占用//,水荫路 ,水荫,近地铁 VR看装修 房本满五年,1,9个月以前发布,4室2厅,105.5平米,南,其他,高楼层(共9层),塔楼,,4600000.0,43602
二楼框架，有阳台，自家上90平天台，,东华西路 ,东川路,近地铁 VR房源 房本满五年,5,一年前发布,1室1厅,27.8平米,南北,简装,低楼层(共2层),板楼,,1180000.0,42447
此房子装修温馨舒适的复式层，交通出行方便配套完善,天伦花园 ,建设路,近地铁 房本满五年,2,一年前发布,1室0厅,28.99平米,南,其他,中楼层(共4层),塔楼,,980000.0,33805
业主诚意卖，环境好，过五年唯一，交通便利,东华西路 ,东川路,近地铁 VR看装修 房本满五年 随时看房,1,一年前发布,1室1厅,28.72平米,西,简装,高楼层(共9层),塔楼,,890000.0,30989
红火 火巨 满五唯一 户型方正 配套齐全 诚心出,东华西路 ,东川路,VR房源 房本满五年,0,3个月以前发布,1室1厅,29.89平米,西南,精装,高楼层(共9层),塔楼,1993年,990000.0,33122
小北地铁A出囗，机关单位房改房，得房率高。,北较场路 ,小北,近地铁 VR看装修 房本满五年 随时看房,2,一年前发布,4室2厅,94.17平米,东南北,精装,低楼层(共1层),塔楼,1997年,4900000.0,52034
越秀区 入户单元 单间中间楼层,百兴苑 ,流花站前,近地铁 VR看装修 房本满五年 随时看房,21,一年前发布,1室1厅,27.13平米,南,简装,中楼层(共7层),塔楼,,560000.0,20642
小区管理 高楼层非顶楼，有阳台，视野宽阔，采光充足,府前铭泰 ,公园前,近地铁 房本满五年 随时看房,2,5个月以前发布,1室0厅,26.75平米,东,精装,高楼层(共25层),塔楼,2014年,730000.0,27290
业主诚心出，采光视野很好，标准一房一厅,太和岗路22号大院 ,黄花岗,VR房源 房本满五年,0,2个月以前发布,1室1厅,26.72平米,东南,简装,高楼层(共7层),塔楼,,950000.0,35554
北京路地铁 精装一房 有位电梯 低总J 可大幅度,珠光路 ,越秀南,VR房源 房本满两年,2,4个月以前发布,1室1厅,28.46平米,南,简装,中楼层(共9层),塔楼,,730000.0,25651
文德先生 次新楼 位置安静 高楼层 通风采光好,文德先生 ,越秀南,近地铁 VR房源 房本满两年,1,9个月以前发布,1室0厅,25.74平米,北,其他,中楼层(共16层),板塔结合,2013年,1680000.0,65269
精装修 大单间 电梯 读书 新婚居住,侨力大厦 ,解放南,近地铁 VR看装修 房本满五年,13,一年前发布,1室0厅,27平米,东,精装,低楼层(共30层),塔楼,1995年,1100000.0,40741
近地铁 南向方正实用 二楼明亮准电梯 租值高 满五,盘福路 ,盘福,VR看装修 房本满五年 随时看房,4,一年前发布,1室0厅,27.08平米,南北,精装,低楼层(共8层),暂无数据,,880000.0,32497
此房适合刚需客户，三月份满五年唯一,东华西路 ,东川路,近地铁 VR看装修 房本满五年,11,一年前发布,1室1厅,29.23平米,南,其他,高楼层(共9层),塔楼,,870000.0,29764
此房过五年，框架结构中楼层，通风好,东华西路 ,东川路,VR看装修 房本满五年,5,一年前发布,1室0厅,27.42平米,东,精装,中楼层(共9层),塔楼,,780000.0,28447
七字单边门面有15米宽采光美丽,诗书路 ,人民路,近地铁 VR看装修 房本满五年,0,7个月以前发布,1室1厅,104.48平米,西,简装,低楼层(共2层),暂无数据,,6200000.0,59342
中山四路 位置好 环境舒适  生活配套完善,中山四路 ,公园前,近地铁 VR看装修 房本满五年,3,一年前发布,1室0厅,25.53平米,北,简装,低楼层(共6层),塔楼,,750000.0,29378
一德路地铁傍。原汁原味独栋私房，旺中带静，近珠江边,仁济路 ,人民路,近地铁 VR房源 房本满五年 随时看房,3,6个月以前发布,4室2厅,97.79平米,东南,简装,低楼层(共3层),板楼,,3360000.0,34360
越秀区地铁瑶泉新苑低层南向采光好,瑶泉新苑 ,三元里,近地铁 VR看装修 房本满两年,2,一年前发布,1室1厅,26.25平米,南,简装,低楼层(共9层),塔楼,1996年,660000.0,25143
西门口地铁 低层实用一房一厅 业主自用精装 满五唯一,海珠北路 ,西门口,近地铁 VR看装修 房本满五年,8,一年前发布,1室1厅,25.58平米,东,精装,中楼层(共9层),塔楼,,900000.0,35184
原装电梯 近地铁 楼龄新 高层东南北三面采光 配套成熟,文德广场 ,越秀南,近地铁 VR看装修 房本满五年,9,一年前发布,4室1厅,100.4平米,东南北,简装,中楼层(共29层),塔楼,2000年,6300000.0,62750
海珠中路 五楼一房 南朝向 近省中医院,海珠中路 ,解放南,VR看装修 房本满五年,5,一年前发布,1室0厅,28.51平米,南,简装,高楼层(共5层),塔楼,,700000.0,24553
盘福路 纪念堂 低层细面积 东风西 解放北路,解放北路(越秀区) ,解放北,VR房源 房本满五年,1,一年前发布,1室0厅,29.95平米,南,简装,中楼层(共5层),塔楼,,900000.0,30051
海珠南路 电梯一房 近省中医 上车盘,南天大厦 ,人民路,VR看装修 房本满五年,0,一年前发布,1室0厅,26.16平米,南,其他,中楼层(共14层),塔楼,,915000.0,34978
入省东风西  低层一房一厅， 旁边就是纪念堂地铁口,解放北路(越秀区) ,解放北,VR看装修 房本满两年,1,9个月以前发布,1室1厅,28.72平米,南北,其他,低楼层(共5层),塔楼,,950000.0,33078
省黄花首套30平以下，层高约4.3米小复式,黄花新村 ,淘金,VR看装修 房本满五年 随时看房,0,一年前发布,1室1厅,25.17平米,东,简装,中楼层(共8层),塔楼,1985年,960000.0,38141
永福楼，小区管理，安静，使用率高,永福楼 ,黄花岗,近地铁 VR房源 房本满五年,3,一年前发布,4室1厅,103.99平米,南,其他,低楼层(共25层),塔楼,1993年,3160000.0,30388
嘉兰轩 原装电梯 楼龄新净 南向一房 采光好,嘉兰轩 ,人民路,近地铁 VR看装修 房本满五年,2,3个月以前发布,1室0厅,29.44平米,南,简装,中楼层(共29层),塔楼,2019年,1380000.0,46875
公园前地铁电梯平层大三房 业主精装修保养好 诚心放卖,起义路 ,解放南,VR看装修 房本满两年,2,一年前发布,4室2厅,107.77平米,南北,其他,低楼层(共9层),塔楼,1998年,4600000.0,42684
